session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
5f1da396ed2efa6ddcc5ca53,5b57af5f508b8c0001a69fd2,APPROVED,2020-07-26 15:39:11,2020-07-26 15:57:50,1118.812,29,114,2,99,2020-07-29 14:32:01,6D154BBD,Ukraine,Germany,Unemployed (and job seeking),Russian,English,Ukraine,Male,No
5f1da39677227002ac60cf40,5b4f9c98330053000174d56c,APPROVED,2020-07-26 15:39:02,2020-07-26 15:44:06,303.201,34,282,5,99,2020-07-29 14:31:58,6D154BBD,Italy,Italy,Part-Time,Italian,English,Italy,Female,Yes
5f1da39646be2a6d718fcf01,5cd18185c497de00161a0e0d,APPROVED,2020-07-26 15:39:02,2020-07-26 15:45:09,366.843,19,120,0,100,2020-07-29 14:31:56,6D154BBD,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Portugal,Male,Yes
5f1da39775bced01ee21114e,5ecf7cc3f50eea1fbefda0fa,APPROVED,2020-07-26 15:39:04,2020-07-26 15:45:48,404.654,22,17,0,100,2020-07-29 14:32:03,6D154BBD,Hungary,Hungary,Unemployed (and job seeking),English,"English, German, Hungarian",Hungary,Male,Yes
5f1da3a3c8c0966e553be764,5ccc2e86138c2100184c218b,APPROVED,2020-07-26 15:39:43,2020-07-26 15:44:28,284.422,22,126,1,100,2020-07-29 14:32:05,6D154BBD,Poland,Poland,Other,Polish,English,Poland,Female,Yes
5f1da3a83a18380179d7019a,5ea9c91de3583b11f139f8f4,APPROVED,2020-07-26 15:39:27,2020-07-26 15:46:15,408.142,27,50,0,100,2020-07-29 14:32:07,6D154BBD,Canada,Canada,Unemployed (and job seeking),English,English,Canada,Male,No
5f1da3ab77227002567eda4a,55a2159bfdf99b3cec08f1a9,APPROVED,2020-07-26 15:39:23,2020-07-26 15:52:10,766.542,29,203,1,100,2020-07-29 14:32:09,6D154BBD,Italy,Italy,Full-Time,English,"English, Italian",Italy,Male,No
5f1da3ad0add986cac0b0e35,5ed54d7d0fea040bfc6ce94c,APPROVED,2020-07-26 15:39:45,2020-07-26 15:53:45,840.442,28,11,0,100,2020-07-29 14:32:11,6D154BBD,Hungary,Hungary,Full-Time,Hungarian,"English, Hungarian",Hungary,Female,No
5f1da3b0a294fd029b5f47c0,5e7b1409f898741063f7a2f1,APPROVED,2020-07-26 15:39:28,2020-07-26 15:50:22,653.507,19,35,0,100,2020-07-29 14:32:13,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"English, German, Italian, Polish",Poland,Female,Yes
5f1da3b260a5cb01d9e97065,5c257d27da51990001e278db,APPROVED,2020-07-26 15:39:39,2020-07-26 15:46:48,428.193,22,43,1,100,2020-07-29 14:32:16,6D154BBD,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese",Portugal,Male,Yes
5f1da3ba8903276e9ece3ccf,597b96d040ffde0001644515,APPROVED,2020-07-26 15:39:45,2020-07-26 15:50:02,617.05,39,247,1,100,2020-07-29 14:32:18,6D154BBD,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,No
5f1da3c2c4f27029644cf8a5,5ea9616bb57e4b05bfb0e52c,APPROVED,2020-07-26 15:39:51,2020-07-26 15:43:08,196.792,28,13,0,100,2020-07-29 14:32:21,6D154BBD,South Africa,South Africa,Full-Time,Afrikaans,"Afrikaans, English",South Africa,Female,No
5f1da3c73ea5736e89ce2d12,5eb5123206340e38f179de1b,APPROVED,2020-07-26 15:39:51,2020-07-26 15:46:28,396.676,18,12,0,100,2020-07-29 14:32:23,6D154BBD,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes
5f1da3cf26f6fd01f27e96f4,5eae6d16e48122540aae0643,APPROVED,2020-07-26 15:40:07,2020-07-26 15:43:26,198.968,25,18,0,100,2020-07-29 14:32:25,6D154BBD,Israel,Israel,Part-Time,Hebrew,"English, Hebrew",Israel,Male,Yes
5f1da3d483f57e014af6da22,578568e525cb710001288d95,APPROVED,2020-07-26 15:40:05,2020-07-26 15:48:46,521.542,37,292,11,96,2020-07-29 14:32:27,6D154BBD,Spain,Spain,Full-Time,Spanish,"Catalan, Spanish, French, English",Spain,Male,No
5f1da3dcb556806e7d37c79c,5f1157c4f8cc27367f354c68,APPROVED,2020-07-26 15:40:16,2020-07-26 15:51:46,690.826,19,2,0,100,2020-07-29 14:32:29,6D154BBD,Chile,Chile,"Not in paid work (e.g. homemaker', 'retired or disabled)",Spanish,"Spanish, English",Chile,Male,Yes
5f1da3e676821d6ea032c57a,56015f0877f33b000ecb28e2,RETURNED,2020-07-26 15:40:29,,336339.8171,58,169,5,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f1da3e6cb538903caacc534,5ea7405befba05108ebec3af,APPROVED,2020-07-26 15:40:24,2020-07-26 15:45:35,310.122,26,22,0,100,2020-07-29 14:32:33,6D154BBD,Finland,Finland,Part-Time,Finnish,"Finnish, Swedish, English",Finland,Male,Yes
5f1da3e6ac4d730747061d72,5ea35bfe13923f2ca4ce450b,APPROVED,2020-07-26 15:40:25,2020-07-26 15:48:48,502.647,19,110,0,100,2020-07-29 14:32:31,6D154BBD,United States,United States,Part-Time,English,"English, Spanish",United States,Male,Yes
5f1da3e7241ae1019c07882d,59cc30fa5e01580001977a0d,APPROVED,2020-07-26 15:40:23,2020-07-26 15:48:40,496.702,31,142,2,100,2020-07-29 14:32:35,6D154BBD,Spain,Spain,Part-Time,Spanish,"Catalan, Spanish, English",Spain,Male,No
5f1da3e7d9d9be6f794790db,5eb170206e577a07e9954c65,APPROVED,2020-07-26 15:40:23,2020-07-26 15:48:10,466.691,19,43,0,100,2020-07-29 14:32:38,6D154BBD,Poland,Poland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Polish,"Polish, English",Poland,Male,Yes
5f1da3eb868320037ccada2f,57843b986475d400015a8e45,APPROVED,2020-07-26 15:40:33,2020-07-26 15:46:48,374.949,23,921,7,100,2020-07-29 14:32:39,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,Yes
5f1da3ecd5dc046cf61df5a7,5e5d5bca1322f00407344ee0,APPROVED,2020-07-26 15:42:04,2020-07-26 15:48:41,396.798,22,92,1,100,2020-07-29 14:32:42,6D154BBD,Canada,Canada,Part-Time,English,"English, French",Canada,Female,No
5f1da3edc3e5f902ac235130,5b900275c7f479000118c654,REJECTED,2020-07-26 15:40:29,2020-07-26 15:42:44,135.454,26,131,6,95,2020-07-29 14:04:29,6D154BBD,Poland,Poland,Full-Time,Polish,"English, German",Poland,Male,No
5f1da3f0412781024960ccb5,5e7b99d461d3e41ae8ad364e,APPROVED,2020-07-26 15:40:32,2020-07-26 15:44:53,261.07,19,71,1,100,2020-07-29 14:32:44,6D154BBD,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"English, Dutch",Netherlands,Male,Yes
5f1da3f46291c26ffe0dc474,5e99c5be1a0c87028c125183,APPROVED,2020-07-26 15:40:39,2020-07-26 15:47:12,392.836,21,5,0,100,2020-07-29 14:32:46,6D154BBD,Poland,Poland,Part-Time,Polish,"English, Russian, Polish",Poland,Male,Yes
5f1da3f946ded66d2ee33eb3,5d433248638dca0015da9d7b,APPROVED,2020-07-26 15:40:42,2020-07-26 15:51:39,657.139,19,65,1,100,2020-07-29 14:32:49,6D154BBD,Hungary,Hungary,Full-Time,Hungarian,"Hungarian, English",Hungary,Male,Yes
5f1da3fac4f27029c775f8d6,5dc0077fd819104566394afa,APPROVED,2020-07-26 15:40:43,2020-07-26 15:47:07,384.24,19,35,0,100,2020-07-29 14:32:51,6D154BBD,Ecuador,Spain,Other,Spanish,"Catalan, Spanish, English",Ecuador,Male,Yes
5f1da3fca6e3130266e223d6,5b905809c7f479000118cfc5,RETURNED,2020-07-26 15:40:48,,336321.6845,24,128,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f1da3fff6dc766d914b7fff,5e9324e0019f08188c80f45a,APPROVED,2020-07-26 15:40:48,2020-07-26 15:50:02,554.242,34,29,0,100,2020-07-29 14:32:53,6D154BBD,Argentina,Spain,Unemployed (and job seeking),Spanish,"Spanish, English",Argentina,Male,No
5f1da404104d426eacf65f5e,5ee4d27c6cb133047209064f,APPROVED,2020-07-26 15:40:53,2020-07-26 15:47:59,426.148,18,19,0,100,2020-07-29 14:32:55,6D154BBD,Poland,Poland,Other,Polish,"English, Polish, Russian",Poland,Female,Yes
5f1da406c45c5a29f9902205,5ec2ccabec26b70d7d0be8d5,APPROVED,2020-07-26 15:40:54,2020-07-26 15:51:40,645.777,25,22,0,100,2020-07-29 14:32:57,6D154BBD,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes
5f1da40869a9d103c9843bd9,5e9ae1ccb0904517424bf970,APPROVED,2020-07-26 15:41:14,2020-07-26 15:49:32,497.747,31,32,0,100,2020-07-29 14:33:00,6D154BBD,France,France,Full-Time,French,"English, French",France,Male,No
5f1da40a875dc16e9500f5fc,5e91350e16b81046df5dcf52,APPROVED,2020-07-26 15:41:09,2020-07-26 15:47:16,366.587,19,141,0,100,2020-07-29 14:33:02,6D154BBD,United States,United States,Part-Time,Chinese,"Chinese, English",United States,Male,Yes
5f1da40f3ea5736e89ce2d13,5e3f5c2d8122da1b3e01e53a,APPROVED,2020-07-26 15:41:09,2020-07-26 15:45:46,277.007,24,56,0,100,2020-07-29 14:33:05,6D154BBD,United States,United States,Unemployed (and job seeking),English,English,United States,Male,No
5f1da410916b4a020f05668d,5db9e0044a8eb40431d5e782,APPROVED,2020-07-26 15:41:04,2020-07-26 15:47:58,414.306,20,125,0,100,2020-07-29 14:33:08,6D154BBD,Italy,Italy,Full-Time,Italian,"Italian, English",Italy,Male,No
5f1da419c74cd5012a1f89d3,5ebaa355dbe25f0008216bd1,APPROVED,2020-07-26 15:41:14,2020-07-26 15:58:04,1009.968,20,28,0,100,2020-07-29 14:33:10,6D154BBD,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese",Portugal,Male,Yes
5f1da41b9da4f70326aaf3f8,5d9bb6bb1b7e12033ec4cb15,REJECTED,2020-07-26 15:41:19,2020-07-26 15:43:29,130.05,27,10,1,96,2020-07-29 14:04:08,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f1da41dc45c5a294e82c2b8,5ebdc302741dac0fcb699c29,APPROVED,2020-07-26 15:41:39,2020-07-26 15:46:27,287.643,20,38,1,100,2020-07-29 14:33:12,6D154BBD,Spain,Spain,Unemployed (and job seeking),Spanish,"Catalan, English, Spanish",Spain,Female,Yes
5f1da420e56af7017ce23a34,5edd2c7ee923bea284fdb9f0,APPROVED,2020-07-26 15:41:20,2020-07-26 15:46:36,315.737,23,36,0,100,2020-07-29 14:33:14,6D154BBD,South Africa,South Africa,Full-Time,English,"Afrikaans, English",South Africa,Female,Yes
5f1da4275d95c903c88777d4,5eaba058fb863f187c27073a,APPROVED,2020-07-26 15:41:38,2020-07-26 15:48:24,406.829,18,52,0,100,2020-07-29 14:33:17,6D154BBD,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Male,Yes
5f1da429e0ba326de7ef3d7c,5ebd3efa19f000000b53592f,APPROVED,2020-07-26 15:41:37,2020-07-26 15:46:17,280.018,43,39,0,100,2020-07-29 14:33:19,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f1da42b4ce58101297145a7,5e961f1295b81609367a9c83,APPROVED,2020-07-26 15:41:37,2020-07-26 15:44:53,196.335,31,75,3,98,2020-07-29 14:33:20,6D154BBD,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,No
5f1da42ba6e31301f9cb0349,5dc0856370d51c032949d2db,APPROVED,2020-07-26 15:41:35,2020-07-26 15:57:29,954.095,25,58,0,100,2020-07-29 14:33:23,6D154BBD,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Female,Yes
5f1da4304ad7586d65a065f9,5cc4ba84ef83da0016cffaa9,APPROVED,2020-07-26 15:41:36,2020-07-26 15:47:34,357.816,39,82,0,100,2020-07-29 14:33:25,6D154BBD,Greece,Greece,Unemployed (and job seeking),Greek,"Greek, English",Greece,Male,No
5f1da4324d4019018a886103,5f11ea4b1589680d0353551c,APPROVED,2020-07-26 15:47:07,2020-07-26 15:52:01,293.284,22,8,0,100,2020-07-29 14:33:27,6D154BBD,Poland,Poland,Other,Polish,"English, Polish",Poland,Male,No
5f1da4379da4f70326aaf3f9,5c129f53c27527000196c925,APPROVED,2020-07-26 15:42:17,2020-07-26 15:47:40,322.117,25,99,0,100,2020-07-29 14:33:29,6D154BBD,Italy,Italy,Other,Italian,"Italian, English",Italy,Female,Yes
5f1da4382c833f2a24a89d49,5c71a60d28b40f0001f07657,APPROVED,2020-07-26 15:41:47,2020-07-26 15:47:06,319.288,21,255,2,100,2020-07-29 14:33:31,6D154BBD,Poland,United Kingdom,Other,Polish,"Polish, English",Poland,Male,Yes
5f1da44d6f01b96f31151f04,5da0bcb78b5d3f001078dcd8,APPROVED,2020-07-26 15:42:12,2020-07-26 15:45:35,203.046,36,107,2,99,2020-07-29 14:33:33,6D154BBD,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"English, Spanish, Dutch",Netherlands,Female,No
5f1da4547b099d6fc1013642,5e0787927bf5720f70a60eb4,REJECTED,2020-07-26 15:42:19,2020-07-26 15:44:54,155.362,39,124,4,96,2020-07-29 14:05:02,6D154BBD,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,No
5f1da454c0cada6f62ed78dd,5ee8063e86c62b1003993c99,APPROVED,2020-07-26 15:42:17,2020-07-26 15:48:11,353.859,29,28,1,99,2020-07-29 14:33:36,6D154BBD,United States,,Full-Time,English,English,United States,Male,No
5f1da457104d426eacf65f5f,5c894740d34170000141e4b8,APPROVED,2020-07-26 15:42:18,2020-07-26 15:49:31,433.71,26,155,0,100,2020-07-29 14:33:38,6D154BBD,Italy,Italy,Part-Time,Italian,"Italian, English",Italy,Male,No
5f1da45a83f57e01252c2453,5ea60503456e580cde43cdba,APPROVED,2020-07-26 15:42:21,2020-07-26 15:48:28,366.712,28,10,0,100,2020-07-29 14:33:40,6D154BBD,Israel,Israel,Full-Time,Hebrew,"English, Hebrew",Israel,Male,Yes
5f1da45d2171f86de9091ae6,5cd46ec1002768001537fa9d,APPROVED,2020-07-26 15:42:26,2020-07-26 15:50:09,463.521,28,43,1,99,2020-07-29 14:33:42,6D154BBD,Brazil,Belgium,Full-Time,Portuguese,"Portuguese, English",Brazil,Female,Yes
5f1da45ded2efa6ea5fc547e,5f001a2d0b6653114dd57c63,APPROVED,2020-07-26 15:42:23,2020-07-26 15:46:03,219.567,32,21,1,99,2020-07-29 14:33:45,6D154BBD,Ireland,United Kingdom,Full-Time,English,"English, Gaelic",Ireland,Female,No
5f1da4619fb17529dd5c7d79,5ec3022338a19e143412435f,APPROVED,2020-07-26 15:42:25,2020-07-26 15:47:00,274.944,18,30,0,100,2020-07-29 14:33:49,6D154BBD,Poland,Poland,Other,Polish,"Polish, English",Poland,Male,Yes
5f1da46170371e029dd5cbf3,5ee66b081fb73f3dd35cdae3,APPROVED,2020-07-26 15:42:29,2020-07-26 15:47:09,280.265,29,18,0,100,2020-07-29 14:33:47,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f1da462e56af701e37fbce3,5e529e9ad9a7ea2ab55835f2,APPROVED,2020-07-26 15:42:43,2020-07-26 15:47:45,301.997,52,121,0,100,2020-07-29 14:33:52,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f1da46577b57e6f09521c27,5d250c4645d77a0017488293,REJECTED,2020-07-26 15:42:29,2020-07-26 15:44:24,115.334,23,55,4,93,2020-07-29 13:58:44,NOCODE,Estonia,Estonia,Due to start a new job within the next month,Estonian,"English, Estonian",Estonia,Male,Yes
5f1da4667fba9c2a7aeb9820,5e345921b50fca000e8962bb,APPROVED,2020-07-26 15:42:30,2020-07-26 15:45:40,189.751,21,44,3,96,2020-07-29 14:33:54,6D154BBD,Netherlands,,Unemployed (and job seeking),Dutch,"English, Dutch, Turkish",Netherlands,Female,No
5f1da467e523510364b64058,5ee8c311b90cb31db14a10b4,APPROVED,2020-07-26 15:42:32,2020-07-26 15:47:55,323.352,21,17,0,100,2020-07-29 14:33:59,6D154BBD,Portugal,Portugal,,Portuguese,"Portuguese, French, English",,Female,Yes
5f1da4673edc816e0542dbfc,5e82a86895c1fb8b91c05522,APPROVED,2020-07-26 15:42:35,2020-07-26 15:47:18,283.509,18,53,0,100,2020-07-29 14:33:56,6D154BBD,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Portugal,Male,Yes
5f1da468ea92af6ed0f37edc,5e9efa6bd330db040cbf7749,RETURNED,2020-07-26 15:42:33,,336218.3636,30,34,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f1da46946999b6ed0592477,5e7e08e1dd6f1a49f2c211cb,APPROVED,2020-07-26 15:42:37,2020-07-26 15:47:41,303.958,32,70,0,100,2020-07-29 14:34:01,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,"English, French, Lithuanian",United Kingdom,Female,No
5f1da46fd3db3c28f3458ef6,5ead964b6528b14342ab46ca,APPROVED,2020-07-26 15:42:40,2020-07-26 15:49:09,389.312,21,41,0,100,2020-07-29 14:34:03,6D154BBD,Belgium,Belgium,Other,Dutch,"Dutch, English, French",Belgium,Male,Yes
5f1da475b71255018f4135f3,5eec65b6f9a5a948009b923f,APPROVED,2020-07-26 15:42:46,2020-07-26 15:50:01,435.573,24,19,0,100,2020-07-29 14:34:05,6D154BBD,Greece,Greece,Unemployed (and job seeking),Greek,"English, Greek",Greece,Male,Yes
5f1da477a37d1901f4e4a11f,5ee671e1a056ff3db90242f8,APPROVED,2020-07-26 15:42:47,2020-07-26 15:50:15,448.028,27,21,0,100,2020-07-29 14:34:07,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Female,Yes
5f1da48847a90a298deeb702,5e60f3c47ff627000e5aee58,REJECTED,2020-07-26 15:43:06,2020-07-26 15:44:07,61.185,38,68,4,94,2020-07-29 13:58:04,6D154BBD,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,No
5f1da48ea351ad03c1b3b4e4,5e5e3f5c9dad80156c98b89c,APPROVED,2020-07-26 15:43:14,2020-07-26 15:49:46,391.45,20,30,0,100,2020-07-29 14:34:10,6D154BBD,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Portugal,Male,Yes
5f1da4943a18380179d7019f,5e5fa18acf9c042ddcb82a8a,APPROVED,2020-07-26 15:43:26,2020-07-26 15:50:34,428.073,52,92,0,100,2020-07-29 14:34:12,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,No
5f1da4968c60fa01e42bef0b,5ed67565e923be0aaf9e3cca,APPROVED,2020-07-26 15:43:21,2020-07-26 15:51:40,499.494,21,19,0,100,2020-07-29 14:34:14,6D154BBD,Estonia,,Part-Time,Estonian,"English, Estonian",Estonia,Female,Yes
5f1da497e2aa496e04bce6f5,5b0c5c0ae9270900013bbd6f,APPROVED,2020-07-26 15:47:42,2020-07-26 16:00:19,757.286,24,129,0,100,2020-07-29 14:34:17,6D154BBD,Italy,Italy,Unemployed (and job seeking),Italian,"Italian, English",Italy,Female,Yes
5f1da49ce4864103e53a7644,5ec3d4fcce3cd40548b687ce,APPROVED,2020-07-26 15:43:28,2020-07-26 16:03:22,1194.294,23,41,1,100,2020-07-29 14:34:22,6D154BBD,Albania,Italy,Full-Time,Albanian,"Albanian, Italian, English",Albania,Male,Yes
5f1da49c441e276eceddce29,5e01325515ef40d2db1133ea,APPROVED,2020-07-26 15:43:25,2020-07-26 15:47:47,261.82,22,56,6,88,2020-07-29 14:34:19,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish, German",Poland,Male,No
5f1da49ff9f4e86dc5ae64d7,5e8b4f987028ed01735782db,APPROVED,2020-07-26 15:43:27,2020-07-26 16:10:44,1636.856,18,44,1,100,2020-07-29 14:34:23,6D154BBD,Portugal,Portugal,Other,Portuguese,"Portuguese, English",Portugal,Male,Yes
5f1da4a0345ab96f3d2d7ffc,5deef5412dc5c65901b17bef,APPROVED,2020-07-26 15:43:49,2020-07-26 15:47:42,232.076,24,49,1,99,2020-07-29 14:34:25,6D154BBD,Greece,Greece,Other,Greek,"Greek, English",Greece,Male,Yes
5f1da4a264787f0387ca6a4d,5d97091b1787f60011e03cdf,APPROVED,2020-07-26 15:43:30,2020-07-26 15:52:25,535.177,35,116,0,100,2020-07-29 14:34:28,6D154BBD,Uruguay,Germany,Part-Time,Spanish,"English, Spanish",Uruguay,Male,Yes
5f1da4a2ca34906f5d2a2b4c,5e72490845c9c4024095bf96,APPROVED,2020-07-26 15:43:53,2020-07-26 15:54:23,630.405,21,58,0,100,2020-07-29 14:34:30,6D154BBD,Portugal,Portugal,Other,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes
5f1da4a3fe7ca36da723bb02,5e7b6353dc81160236a24e36,REJECTED,2020-07-26 15:43:32,2020-07-26 15:44:09,37.763,19,38,1,99,2020-07-29 13:57:52,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,Yes
5f1da4a47b099d6f6bfe82af,55ad5706fdf99b649ca5a47c,APPROVED,2020-07-26 15:43:36,2020-07-26 15:49:46,370.513,38,644,6,100,2020-07-29 14:34:34,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f1da4a4772270030e9f3a9c,58e0d6aaf0ec8a000120b50c,APPROVED,2020-07-26 15:43:35,2020-07-26 15:51:17,461.797,38,346,3,100,2020-07-29 14:34:32,6D154BBD,Italy,Italy,Part-Time,Italian,"English, Italian",Italy,Female,No
5f1da4a5d5dc046e1d4ec3d3,5ea16543733b420009d7800e,APPROVED,2020-07-26 15:43:37,2020-07-26 15:51:27,469.84,19,30,0,100,2020-07-29 14:34:37,6D154BBD,South Africa,South Africa,Unemployed (and job seeking),English,"Afrikaans, English",South Africa,Female,Yes
5f1da4aa83f57e01e32e9621,5f04b16058d1c275e65c2db0,APPROVED,2020-07-26 15:43:39,2020-07-26 15:50:43,424.427,23,10,0,100,2020-07-29 14:34:39,6D154BBD,Brazil,France,Full-Time,Portuguese,"English, French, Portuguese",Brazil,Male,Yes
5f1da4b236a564000a4b6186,5e9020ceb720443205b28a9d,APPROVED,2020-07-26 15:43:50,2020-07-26 15:53:05,555.134,23,85,0,100,2020-07-29 14:34:41,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f1da4b4dd6c7529e60c2123,5daa07c13b410d0017c55e2f,APPROVED,2020-07-26 15:43:50,2020-07-26 15:49:42,351.859,19,66,0,100,2020-07-29 14:34:46,6D154BBD,Azerbaijan,Poland,Unemployed (and job seeking),Turkish,"English, Turkish",Azerbaijan,Male,Yes
5f1da4b450a22d000bb3bf98,5adb5107f6b58c0001fa3533,APPROVED,2020-07-26 15:44:07,2020-07-26 15:47:11,184.152,32,184,9,94,2020-07-29 14:34:43,6D154BBD,Germany,Germany,Full-Time,German,"German, Polish, Dutch, English",Germany,Male,No
5f1da4b6b6464a6c84d5e4c8,5ed539ff129cb40aacbbce90,APPROVED,2020-07-26 15:43:50,2020-07-26 15:50:51,420.292,29,35,0,100,2020-07-29 14:34:48,6D154BBD,Israel,Israel,Full-Time,Hebrew,"English, Hebrew",Israel,Male,No
5f1da4ba6f7d7f6e97734b3a,5eb2c2173213220518f881e2,TIMED-OUT,2020-07-26 15:43:58,,336134.3635,19,35,0,100,,,China,Canada,Unemployed (and job seeking),Chinese,"French, English",Canada,Male,Yes
5f1da4bec591be29fcaa443f,5ecccc875f9dd88be1cc5ae7,APPROVED,2020-07-26 15:43:58,2020-07-26 15:47:31,212.138,32,42,0,100,2020-07-29 14:34:50,6D154BBD,Spain,Spain,Full-Time,Spanish,"English, Portuguese, Spanish, Catalan, Italian",Spain,Female,Yes
