session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
5f1da4c0dd6c752a9292a9fd,59d418c3b37d52000122ece0,APPROVED,2020-07-26 15:49:50,2020-07-26 16:00:39,649.446,38,402,3,100,2020-07-29 14:34:52,6D154BBD,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,No
5f1da4ceb683a801fd19eb43,5ee236e2f4a50b686fc6b6a4,APPROVED,2020-07-26 15:44:19,2020-07-26 15:54:28,609.244,33,10,0,100,2020-07-29 14:34:55,6D154BBD,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,No
5f1da4cf79caaa6e97238638,5c8806ea5497fe0016a65a6c,APPROVED,2020-07-26 15:44:15,2020-07-26 15:49:03,287.821,35,159,1,100,2020-07-29 14:34:58,6D154BBD,Israel,Israel,Unemployed (and job seeking),English,"Hebrew, English",Israel,Male,No
5f1da4d0c8c0966eb112609e,5eaec7426d4da659d804db56,APPROVED,2020-07-26 15:44:25,2020-07-26 15:50:29,364.02,28,72,0,100,2020-07-29 14:35:00,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f1da4d5a2da6e00085cdbb8,5e984c6428d7fb04c21a3bf5,APPROVED,2020-07-26 15:44:22,2020-07-26 15:51:25,423.044,18,55,0,100,2020-07-29 14:35:02,6D154BBD,Poland,Poland,Other,Polish,"English, Polish",Poland,Male,Yes
5f1da4db69a9d10376ba5dd5,5e2237a7e1f467511c0fa105,APPROVED,2020-07-26 15:44:37,2020-07-26 15:51:05,388.314,37,104,2,99,2020-07-29 14:35:04,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f1da4dc241ae1019c078832,5e8b51bdd7b95a01611b2efe,APPROVED,2020-07-26 15:44:29,2020-07-26 15:50:34,364.758,21,14,0,100,2020-07-29 14:35:07,6D154BBD,Italy,Italy,Other,Italian,"English, Italian",Italy,Male,Yes
5f1da4dec8a61a044c223c71,5c635a08e30ff200016badb9,APPROVED,2020-07-26 15:44:33,2020-07-26 15:50:50,377.032,52,188,4,97,2020-07-29 14:35:11,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f1da4de22c07d0009e17cff,5dd9347ce2dcbd8b0dcb1c7f,APPROVED,2020-07-26 15:44:42,2020-07-26 15:50:03,321.456,56,72,2,99,2020-07-29 14:35:09,6D154BBD,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Male,No
5f1da4e3c07d926e2ab7b85a,5e9ee520e12f9e02922c60cd,APPROVED,2020-07-26 15:44:39,2020-07-26 15:54:23,583.956,37,45,0,100,2020-07-29 14:35:16,6D154BBD,Denmark,Denmark,Full-Time,Danish,"Danish, English",Denmark,Male,No
5f1da4e367c71902b2bad354,5c4c53b95aa8dc00011b0dce,APPROVED,2020-07-26 15:44:35,2020-07-26 15:51:06,390.358,24,35,0,100,2020-07-29 14:35:13,6D154BBD,Portugal,Portugal,Part-Time,Portuguese,"English, French, Portuguese, Spanish",Portugal,Female,No
5f1da4e5104d426f023bb63f,5ee0a3bc2f43f70568e950a3,REJECTED,2020-07-26 15:44:39,2020-07-26 15:46:57,138.086,27,39,1,100,2020-07-29 14:04:40,6D154BBD,Italy,United Kingdom,Part-Time,Italian,"English, French, Italian",Italy,Female,No
5f1da4e69da4f7039542fec1,5e958fc68ee4fe91ca00328d,APPROVED,2020-07-26 15:44:41,2020-07-26 15:50:31,350.149,27,52,2,98,2020-07-29 14:35:18,6D154BBD,Italy,Italy,Full-Time,Italian,"Italian, English",Italy,Male,No
5f1da4e6a348186e9cf2e85d,5e2b91769247f41e026b6cec,APPROVED,2020-07-26 15:44:41,2020-07-26 15:48:46,244.931,25,26,0,100,2020-07-29 14:35:20,6D154BBD,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,No
5f1da4e8b5cdf703ba413aad,5d407c8ad987a10017d63281,APPROVED,2020-07-26 15:44:46,2020-07-26 15:51:38,411.923,24,68,1,100,2020-07-29 14:35:23,6D154BBD,India,Switzerland,Other,Hindi,"Hindi, French, English",India,Male,Yes
5f1da4e8c07d926e2ab7b85d,5eff500d4ff2094b67a2bb92,APPROVED,2020-07-26 15:44:42,2020-07-26 15:49:48,305.311,19,9,0,100,2020-07-29 14:35:25,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"English, Dutch, French, Finnish, German, Polish, Russian, Spanish, Swedish, Italian",Poland,Male,Yes
5f1da4ea7b099d6f6bfe82b1,5d0bcf217a581100161860ae,APPROVED,2020-07-26 15:44:43,2020-07-26 15:56:16,693.153,37,101,0,100,2020-07-29 14:35:27,6D154BBD,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes
5f1da4eb30ac0b03eb4adec1,5d820531b677580001847761,APPROVED,2020-07-26 15:44:45,2020-07-26 15:50:37,351.546,23,73,1,100,2020-07-29 14:35:29,6D154BBD,Greece,Greece,Unemployed (and job seeking),Greek,"Greek, English, French",Greece,Female,Yes
5f1da4ebd9d9be6f794790de,5e7906c82ebff74b4ab4ff8b,APPROVED,2020-07-26 15:44:55,2020-07-26 15:59:25,870.478,29,105,0,100,2020-07-29 14:35:32,6D154BBD,Canada,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,Canada,Female,Yes
5f1da4f0b42e406f2cf7de0e,5ba8a047ef181f0001672bc2,APPROVED,2020-07-26 15:44:50,2020-07-26 15:52:24,454.105,26,84,2,99,2020-07-29 14:35:35,6D154BBD,Switzerland,Switzerland,,French,"French, English",Switzerland,Female,
5f1da4f350a22d000ab25951,5c8250c026a0940016b265da,APPROVED,2020-07-26 15:44:58,2020-07-26 15:55:23,625.185,36,57,1,100,2020-07-29 14:35:37,6D154BBD,Poland,Poland,Full-Time,Polish,"English, Polish",Poland,Female,No
5f1da4f3df6e246ee99d01d8,5e87653169fad1081a165532,APPROVED,2020-07-26 15:44:52,2020-07-26 15:48:08,196.6,18,37,0,100,2020-07-29 14:35:39,6D154BBD,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes
5f1da4f6e2aa496e04bce6f6,5df773aca2c696510cefd753,APPROVED,2020-07-26 15:44:55,2020-07-26 15:49:16,261.461,28,58,3,95,2020-07-29 14:35:41,6D154BBD,Chile,Chile,Full-Time,Spanish,"Spanish, English",Chile,Male,No
5f1da4f73a183801df8759ab,5c60c298af517e0001a00b00,APPROVED,2020-07-26 15:45:07,2020-07-26 15:50:34,327.018,26,88,0,100,2020-07-29 14:35:44,6D154BBD,Chile,Chile,Unemployed (and job seeking),Spanish,"English, Spanish",Chile,Male,Yes
5f1da4f7c559016e9ad40c1d,5aff493f331e8100018f130d,APPROVED,2020-07-26 15:44:59,2020-07-26 15:50:46,346.842,64,279,0,100,2020-07-29 14:35:46,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f1da4f7d059f96e5a32ecab,5ebdbed3af523e0fc764b992,APPROVED,2020-07-26 15:44:55,2020-07-26 15:49:54,299.082,26,25,2,92,2020-07-29 14:35:48,6D154BBD,Poland,Poland,Part-Time,Polish,"Polish, English",Poland,Male,No
5f1da4fa3e85b26fb8f60f2f,5eac16121aa756036b67bc5d,APPROVED,2020-07-26 15:45:09,2020-07-26 15:51:46,397.214,20,38,0,100,2020-07-29 14:35:52,6D154BBD,Greece,Greece,Unemployed (and job seeking),Greek,"English, Greek",Greece,Female,Yes
5f1daf8f84d1777081c90896,5de966a035fcd40948c78ff1,APPROVED,2020-07-26 16:30:10,2020-07-26 16:35:20,309.636,21,125,0,100,2020-07-29 14:35:54,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f21888ac16ecb555b21d954,5d4889c6643eb80001fb3f5f,APPROVED,2020-07-29 14:32:49,2020-07-29 14:36:37,228.34,36,224,2,100,2020-07-30 12:59:07,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f21888b3b4b510a30df9563,5c5dae957557640001f501fc,APPROVED,2020-07-29 14:32:43,2020-07-29 14:38:53,369.99,21,166,1,100,2020-07-30 12:59:09,6D154BBD,Poland,Poland,Part-Time,Polish,"English, Polish",Poland,Male,Yes
5f21888b748d5a0b945231ff,5ebc691f6719a80b580d57fc,APPROVED,2020-07-29 14:32:43,2020-07-29 14:39:19,396.245,22,41,0,100,2020-07-30 12:59:11,6D154BBD,Hungary,Hungary,Part-Time,Hungarian,"English, Hungarian",Hungary,Female,Yes
5f21888bd348da5541553688,5ee9e067fd89d0000ba52f8a,APPROVED,2020-07-29 14:32:46,2020-07-29 14:37:45,298.26,20,16,0,100,2020-07-30 12:59:12,6D154BBD,Ireland,Ireland,Part-Time,English,"English, Gaelic",Ireland,Female,No
5f21888cfe933a0c69d5a0a2,5ec2dfd63504e8110bbe7fb8,APPROVED,2020-07-29 14:32:44,2020-07-29 14:47:14,869.193,24,50,0,100,2020-07-30 12:59:16,6D154BBD,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Portugal,Male,No
5f21888ca239d033f1bd878a,5f04247aab8aa164df44cabb,APPROVED,2020-07-29 14:32:46,2020-07-29 14:37:04,257.471,35,7,1,94,2020-07-30 12:59:13,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,No
5f21888cc214d408d70a4499,5e306c9e4dd79606e0ed3e74,APPROVED,2020-07-29 14:32:45,2020-07-29 14:37:14,269.361,20,60,1,100,2020-07-30 12:59:15,6D154BBD,Poland,Poland,Part-Time,Polish,"Polish, English",Poland,Male,Yes
5f21888e5723d2080adbe2b3,5efd254ad1478e1709676dbd,APPROVED,2020-07-29 14:32:46,2020-07-29 14:37:32,286.394,24,12,0,100,2020-07-30 12:59:18,6D154BBD,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"English, Portuguese",Portugal,Male,No
5f21888ef0628355a992a818,5e274c60f1fa1b984060db37,APPROVED,2020-07-29 14:32:59,2020-07-29 14:36:33,213.71,20,144,0,100,2020-07-30 12:59:19,6D154BBD,Poland,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",Polish,"English, Polish",United Kingdom,Female,Yes
5f21888f12f8850b2fa4c3e6,5f123a5c0712760188fcfd46,APPROVED,2020-07-29 14:32:47,2020-07-29 14:40:52,484.782,24,6,0,100,2020-07-30 12:59:20,6D154BBD,France,France,Other,French,"Chinese, English, French, Spanish",France,Female,Yes
5f2188df44cf1209a6b95ca0,5f0809545b9786000861c866,APPROVED,2020-07-29 14:34:08,2020-07-29 14:48:04,835.659,20,9,0,100,2020-07-30 12:59:22,6D154BBD,France,Poland,Full-Time,French,"English, French, Polish",French Polynesia,Female,No
5f2188e0856038553200d5b4,5ce9b0e4be5a6b00163f6870,APPROVED,2020-07-29 14:34:34,2020-07-29 14:42:40,485.978,53,478,3,100,2020-07-30 12:59:23,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f2188e0bd767e08eb1270a6,5ef32fcbe5cfa7041c7b5288,APPROVED,2020-07-29 14:34:09,2020-07-29 14:39:11,302.468,25,29,1,99,2020-07-30 12:59:25,6D154BBD,Canada,,Part-Time,English,English,Canada,Male,No
5f2188e37b2c540bca737075,5f04fc2c5b0ee21a81a52af5,APPROVED,2020-07-29 14:34:42,2020-07-29 14:44:47,605.764,31,20,0,100,2020-07-30 12:59:26,6D154BBD,United States,United States,Part-Time,English,English,United States,Male,No
5f2188e4ae08e15455e854d7,5ea8010daf54da1e951b8861,APPROVED,2020-07-29 14:34:12,2020-07-29 14:44:09,596.522,18,74,0,100,2020-07-30 12:59:28,6D154BBD,Poland,Poland,Part-Time,Polish,"Polish, English",Poland,Male,Yes
5f2188e6b22b9955be601700,5b9785babdb1df0001f1cc09,RETURNED,2020-07-29 14:34:29,,81104.79516,22,383,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f2188e95bfa2a53b1c75758,5edbdbdb406b0c09c7c89ba5,APPROVED,2020-07-29 14:34:45,2020-07-29 14:44:55,609.32,19,18,0,100,2020-07-30 12:59:31,6D154BBD,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,"English, Portuguese",Portugal,Female,Yes
5f2188e9dbe58733f16797f9,5b90ea43e508d600012f8162,APPROVED,2020-07-29 14:34:39,2020-07-29 14:39:10,271.021,23,163,1,100,2020-07-30 12:59:33,6D154BBD,Italy,Italy,Other,Italian,English,Italy,Male,Yes
5f2188e9c4020b0b81d606a6,5daf65969975f80015854b5e,APPROVED,2020-07-29 14:34:18,2020-07-29 14:49:49,931.292,23,156,0,100,2020-07-30 12:59:32,6D154BBD,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Portugal,Male,Yes
5f2188e9558167548870f358,5beda8707b382b0001cb7bb5,APPROVED,2020-07-29 14:34:20,2020-07-29 14:54:13,1193.905,20,48,2,98,2020-07-30 12:59:29,6D154BBD,Belgium,Belgium,Unemployed (and job seeking),Dutch,"English, Dutch",Belgium,Male,Yes
5f2188ead896e63f865ab484,5e2b3472339bae18089f9c6d,APPROVED,2020-07-29 14:34:20,2020-07-29 14:39:29,309.372,25,97,0,100,2020-07-30 12:59:39,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f2188ea84b1bf327b49cd6b,5e6796a0ae143c03b3033195,APPROVED,2020-07-29 14:34:18,2020-07-29 14:37:33,195.054,20,59,1,100,2020-07-30 12:59:36,6D154BBD,Poland,Poland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Polish,"English, Polish",Poland,Male,Yes
5f2188ea8a38e2546ed0aefb,5c7d4b654660bf0013c735d6,APPROVED,2020-07-29 14:34:55,2020-07-29 14:40:06,310.944,26,183,2,100,2020-07-30 12:59:38,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Male,No
5f2188ea7b2c540bca737076,5e2819f0dbc670a1f79158d5,APPROVED,2020-07-29 14:34:30,2020-07-29 14:42:18,468.512,35,61,1,100,2020-07-30 12:59:35,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f2188eaf5d0c254ecc4a284,5edfcc95c68c752e56ef008a,APPROVED,2020-07-29 14:34:19,2020-07-29 14:40:08,349.121,18,20,0,100,2020-07-30 12:59:41,6D154BBD,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, French",Portugal,Male,Yes
5f2188ebd348da559df9654c,5e8d804740aaf4000a51d9e9,APPROVED,2020-07-29 14:34:21,2020-07-29 14:39:19,298.491,35,79,0,100,2020-07-30 12:59:47,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
5f2188ebea65e60c2a32efd8,5ed2bcd397225124af835c98,APPROVED,2020-07-29 14:34:39,2020-07-29 14:39:05,265.405,23,28,0,100,2020-07-30 12:59:48,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"Polish, English, German",Poland,Male,Yes
5f2188eb3aeccb551d8f5c79,5d5e9ce0717ab80019a2d870,APPROVED,2020-07-29 14:35:01,2020-07-29 14:40:47,346.42,21,28,0,100,2020-07-30 12:59:42,6D154BBD,Poland,,Unemployed (and job seeking),Polish,"Polish, English",Poland,Male,Yes
5f2188eb58c81f557daef338,5b2a47158ecf3f000161e931,APPROVED,2020-07-29 14:34:20,2020-07-29 14:40:43,383.126,28,93,0,100,2020-07-30 12:59:44,6D154BBD,Kazakhstan,Germany,Other,German,"Russian, English, Japanese, German",Germany,Male,Yes
5f2188eb5bf8e05493fcc51b,5efada4ccb96bd92cf3a58f5,APPROVED,2020-07-29 14:34:23,2020-07-29 14:38:52,268.981,53,27,0,100,2020-07-30 12:59:45,6D154BBD,Singapore,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Male,No
5f2188ec2bb1ec0918ffdcba,5e8783c0890e930b54f7d348,APPROVED,2020-07-29 14:34:46,2020-07-29 14:42:42,475.609,19,90,1,100,2020-07-30 12:59:50,6D154BBD,Italy,Italy,Unemployed (and job seeking),Italian,"English, French, German, Italian, Spanish",Italy,Female,Yes
5f2188ec32e8ae55df771881,5c3e012952f38e0001331e40,APPROVED,2020-07-29 14:34:24,2020-07-29 14:37:05,161.274,36,264,0,100,2020-07-30 13:05:13,6D154BBD,United States,United States,Full-Time,English,English,United States,Female,No
5f2188ec6cdf010ceea60808,5edfc23a21501a2d508cdf6f,APPROVED,2020-07-29 14:34:29,2020-07-29 14:39:03,273.924,24,33,0,100,2020-07-30 12:59:51,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f2188ecfccd21551aee3cdf,5a7fab56f49c9a0001f3549e,APPROVED,2020-07-29 14:34:23,2020-07-29 14:41:52,448.24,27,551,10,98,2020-07-30 12:59:54,6D154BBD,Germany,Germany,Full-Time,German,"English, German, Spanish, Dutch",Germany,Male,No
5f2188ec72c1fd5522816fe6,5c522508fcbef20001939a03,APPROVED,2020-07-29 14:34:21,2020-07-29 14:40:38,377.581,24,243,1,100,2020-07-30 12:59:53,6D154BBD,France,Portugal,Full-Time,Portuguese,"English, French, Italian, Portuguese, Spanish, German, Galician",Portugal,Female,Yes
5f2188edd71bef335c60ce38,5f12248b4d4d4f14230714e7,APPROVED,2020-07-29 14:34:24,2020-07-29 14:37:09,165.199,36,6,0,100,2020-07-30 13:05:14,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,"French, English",United Kingdom,Female,No
5f2188ed07639608f1346e78,5ece064a75736a193990951a,APPROVED,2020-07-29 14:34:28,2020-07-29 14:39:19,291.508,31,31,0,100,2020-07-30 12:59:56,6D154BBD,Poland,Poland,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,"English, Polish",Poland,Female,Yes
5f2188ee8f52b80976add5f5,5c8541b79c5a3000016b2597,APPROVED,2020-07-29 14:34:33,2020-07-29 14:43:46,552.253,47,260,3,99,2020-07-30 13:00:03,6D154BBD,Germany,United States,Full-Time,English,English,United States,Male,No
5f2188ee50f36a3f70b0ec61,5edbe8bede51ce095464a4a6,APPROVED,2020-07-29 14:34:22,2020-07-29 14:38:06,223.955,21,60,0,100,2020-07-30 12:59:59,6D154BBD,United Kingdom,United Kingdom,Other,English,"Chinese, English",United Kingdom,Male,Yes
5f2188ee8e9f0756265b3bfa,5eff425e122196491e024bc4,APPROVED,2020-07-29 14:34:23,2020-07-29 14:41:18,415.487,31,24,0,100,2020-07-30 13:00:00,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Female,Yes
5f2188ee23cea4555bee97d1,5e175705cfe8dc000b559793,APPROVED,2020-07-29 14:34:27,2020-07-29 14:43:31,544.025,42,425,2,100,2020-07-30 12:59:57,6D154BBD,United States,United States,Full-Time,English,English,United States,Male,No
5f2188eec40683336ed922c8,5eea42003e537f10bc27959d,APPROVED,2020-07-29 14:34:23,2020-07-29 14:39:57,334.328,18,17,0,100,2020-07-30 13:00:05,6D154BBD,Poland,Poland,Other,Polish,"English, Polish, German",Poland,Male,Yes
5f2188ef50dd2f0c65f66770,5c80b4b9948f9c00017b40a6,APPROVED,2020-07-29 14:34:23,2020-07-29 14:43:44,560.949,40,226,7,96,2020-07-30 13:00:08,6D154BBD,Poland,Poland,Full-Time,English,English,Poland,Male,No
5f2188ef26b2530992835ae1,5bdb75822562330001b8ae03,APPROVED,2020-07-29 14:34:25,2020-07-29 14:39:15,289.849,38,465,6,99,2020-07-30 13:00:06,6D154BBD,Nigeria,United Kingdom,Full-Time,English,English,United Kingdom,Female,No
5f2188ef85cf9c559d1e35b0,5d7a04666100d100012528c9,APPROVED,2020-07-29 14:34:27,2020-07-29 14:38:01,214.31,34,218,10,94,2020-07-30 13:00:10,6D154BBD,United Kingdom,United Kingdom,Unemployed (and job seeking),English,English,United Kingdom,Female,No
5f2188f2c43a3f0b3f5dbc28,5e6767aeb30329000abc2b0b,APPROVED,2020-07-29 14:34:27,2020-07-29 14:39:24,296.99,20,53,1,100,2020-07-30 13:00:14,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"Polish, English",Poland,Male,No
5f2188f2a6dae455d7bb06eb,5e0ea41b4acfb95ea854b983,APPROVED,2020-07-29 14:34:39,2020-07-29 14:38:39,239.955,19,103,0,100,2020-07-30 13:00:13,6D154BBD,United States,United States,Due to start a new job within the next month,English,English,United States,Female,Yes
5f2188f28fd66c553b728644,55c333b0fdf99b1dbd2131bd,APPROVED,2020-07-29 14:34:27,2020-07-29 14:43:25,537.661,23,343,4,100,2020-07-30 13:00:11,6D154BBD,Czech Republic,Czech Republic,"Not in paid work (e.g. homemaker', 'retired or disabled)",Czech,"English, Czech, Slovak",Czech Republic,Male,No
5f2188f99a2f5f089b551f24,5df51aaedf98d93923d5304f,APPROVED,2020-07-29 14:34:33,2020-07-29 14:46:52,738.551,28,115,0,100,2020-07-30 13:00:21,6D154BBD,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,Yes
5f2188f9b4127d0968071d7e,5f18ee0732d20512e02103c3,APPROVED,2020-07-29 14:34:33,2020-07-29 14:38:26,232.778,30,24,0,100,2020-07-30 13:00:23,6D154BBD,United States,United States,Part-Time,English,English,United States,Female,No
5f2188f9497628095ce9a556,5c940c78e2d9fb0001386eb0,APPROVED,2020-07-29 14:41:01,2020-07-29 14:46:27,325.701,43,251,4,98,2020-07-30 13:00:16,6D154BBD,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,English,United Kingdom,Female,No
5f2188f98279410beea05503,5dbc680db65c99211327661b,APPROVED,2020-07-29 14:34:56,2020-07-29 14:41:16,379.944,32,200,2,100,2020-07-30 13:00:18,6D154BBD,United States,United States,Full-Time,English,English,United States,Male,No
5f2188f958c81f55f2901e5a,5f0f1c7ff1db6e0683cda086,APPROVED,2020-07-29 14:34:34,2020-07-29 14:42:20,465.813,23,9,0,100,2020-07-30 13:00:17,6D154BBD,India,Canada,Unemployed (and job seeking),English,"English, Hindi, Gujarati",India,Male,Yes
5f218900ebb8a9561a3c1aea,5ef945aa4ffead6e3ea69289,APPROVED,2020-07-29 14:34:40,2020-07-29 14:38:35,234.673,28,14,0,100,2020-07-30 13:00:29,6D154BBD,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"English, Portuguese",Portugal,Male,No
5f218900d894165553c5a81f,5e2deb68e97bec3cf9118ad0,APPROVED,2020-07-29 14:34:41,2020-07-29 14:40:18,337.029,20,70,1,100,2020-07-30 13:00:26,6D154BBD,Poland,Poland,Other,Polish,"Polish, English",Poland,Male,Yes
5f218900bd767e09b6b0d953,5dc94678880a2965965fc001,APPROVED,2020-07-29 14:34:41,2020-07-29 14:39:23,282.452,22,105,2,99,2020-07-30 13:00:25,6D154BBD,Portugal,Italy,Full-Time,Portuguese,"Italian, Portuguese, Spanish, English",Portugal,Male,No
5f218900ea65e60c2a32efdb,5f0e53273571b70008aba3c4,APPROVED,2020-07-29 14:34:41,2020-07-29 14:47:36,775.094,19,13,0,100,2020-07-30 13:00:28,6D154BBD,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,Yes
5f218907027b2854ff68189f,5e70bc96e121de000b95c20e,APPROVED,2020-07-29 14:34:53,2020-07-29 14:50:27,934.098,25,76,0,100,2020-07-30 13:00:30,6D154BBD,Greece,Greece,Part-Time,Greek,"English, Greek, French",Greece,Female,Yes
5f21890738fd76557fcfa994,5b1386089663ee0001461b6e,APPROVED,2020-07-29 14:34:48,2020-07-29 14:42:35,467.142,46,744,3,100,2020-07-30 13:00:32,6D154BBD,United Kingdom,United Kingdom,Full-Time,English,English,United Kingdom,Male,No
5f2189088309a154bc043537,5e75e37c0a52831469c2eb53,APPROVED,2020-07-29 14:34:52,2020-07-29 14:38:58,245.82,26,53,0,100,2020-07-30 13:00:33,6D154BBD,Lithuania,Spain,Full-Time,Lithuanian,"Lithuanian, English",Lithuania,Male,No
5f218931456c965667142bf5,5b9d6deeb5662700015e98dd,APPROVED,2020-07-29 14:35:37,2020-07-29 14:50:33,895.685,38,238,3,100,2020-07-30 13:00:34,6D154BBD,Poland,Poland,Full-Time,Polish,"German, Polish, English",Poland,Female,No