StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q10,Q11,Q12,Q13,SC0,PROLIFIC_PID
7/26/2020 9:40:08,7/26/2020 9:43:21,IP Address,84.108.244.114,100,192,True,7/26/2020 9:43:21,R_3kN6tEd6ebdQIFf,,,,,32.147705078125,34.8506927490234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,,,1/10,,,,,,,E,,,,,,3/8,,,,,,,,Swati,25 to 34 years,Male,Bachelor's degree,4,6,5eae6d16e48122540aae0643
7/26/2020 9:35:34,7/26/2020 9:43:26,IP Address,85.244.2.253,100,472,True,7/26/2020 9:43:26,R_SNzk4h7ygobyw1j,,,,,38.5251007080078125,-8.887298583984375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/18,,,,,,,,,5/16,,,,,1/5,,,,,,,,C,,3/8,,,,,,,,Swati,,,18 to 24 years,Male,High school graduate,10,2,5d76c2d935227b0019dc57e8
7/26/2020 9:41:24,7/26/2020 9:43:26,IP Address,151.229.16.201,100,122,True,7/26/2020 9:43:27,R_3siiEGsniLH6qzw,,,,,51.5032958984375,-0.6894073486328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/24,,1/3,,,,,,,1/20,,,,,,,,D,,,,3/8,,,,,,,,,Swati,,55 to 64 years,Female,High school graduate,4,2,5d9bb6bb1b7e12033ec4cb15
7/26/2020 9:39:22,7/26/2020 9:43:35,IP Address,5.173.137.107,100,252,True,7/26/2020 9:43:35,R_3NOQw1brscKC2n6,,,,,52.182403564453125,21.0222015380859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,15/32,,,,,,,,1/10,E,,,,,,,,,3/8,,,,,,Swati,,,18 to 24 years,Male,High school graduate,about 5?,6,5f04cbb4e2b984791b535f68
7/26/2020 9:39:05,7/26/2020 9:44:01,IP Address,93.48.58.65,100,295,True,7/26/2020 9:44:01,R_2VwfL9FhAyPl5DH,,,,,40.85260009765625,14.26849365234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/24,,,,,,,,15/32,,,,,,1/50,,,,,,E,,,,,,,3/8,,,S ,,,,,25 to 34 years,Female,Completed some college,5,4,5b4f9c98330053000174d56c
7/26/2020 9:34:26,7/26/2020 9:44:04,IP Address,31.60.78.132,100,578,True,7/26/2020 9:44:04,R_xGIj9wAEkV3R14d,,,,,51.1042938232421875,17.0334930419921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,1/2,,,,,,1/20,,,,,,D,,,,,3/8,,,,,S,,,,,,25 to 34 years,Female,Master's degree,10,3,5d455ef3f1d31800013cfc33
7/26/2020 9:43:07,7/26/2020 9:44:05,IP Address,80.229.16.131,100,58,True,7/26/2020 9:44:05,R_263chfUARIPfsYh,,,,,51.1952972412109375,-0.78680419921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/36,,,,,,,,1/2,,,,,,1/50,,,,,,,,,C,,1/4,,,,,K,,,,,,35 to 44 years,Female,Completed some college,3,0,5e60f3c47ff627000e5aee58
7/26/2020 9:39:04,7/26/2020 9:44:05,IP Address,94.63.146.132,100,300,True,7/26/2020 9:44:06,R_1eEroRArQzdqvMR,,,,,38.7174072265625,-9.1320953369140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,1/10,,,,,,E,,,,,,,,,3/8,,,,,,Swati,,,18 to 24 years,Male,Associate degree,5,6,5d97ba9f9fcbb700151bbec0
7/26/2020 9:43:33,7/26/2020 9:44:07,IP Address,83.8.190.76,100,33,True,7/26/2020 9:44:07,R_eJu1umdyRfklzZD,,,,,54.17559814453125,19.4228973388671875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,1/2,,,,,1/10,,,,,,,,,C,,,,,,,2/5,,,,Karish,,,,Under 18 years,Male,High school graduate,4,2,5e7b6353dc81160236a24e36
7/26/2020 9:36:26,7/26/2020 9:44:14,IP Address,213.22.226.73,100,467,True,7/26/2020 9:44:14,R_BDrAC4SwuzmVRwB,,,,,41.2346954345703125,-8.6168060302734375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/6,,,5/16,,,,,,1/5,,,,,,,,A,,3/10,,,,,,,,,,,Swati,18 to 24 years,Male,High school graduate,10,1,5e848d5ec880ee02fbba41b0
7/26/2020 9:37:23,7/26/2020 9:44:21,IP Address,93.71.96.214,100,417,True,7/26/2020 9:44:21,R_W8KRx6kWzf1ctH3,,,,,45.0724945068359375,7.6876983642578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,3/16,,,,,1/5,,,,,,A,,,,,,,,,,,1/4,,,Swati,,,,25 to 34 years,Male,Bachelor's degree,6 minutes,1,5e848a9c952da7000a441eaf
7/26/2020 9:39:45,7/26/2020 9:44:25,IP Address,90.156.121.179,100,280,True,7/26/2020 9:44:25,R_1irIdW3eXgzt8ty,,,,,51.0883026123046875,17.03179931640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,15/32,,,,,,,,,,,1/50,D,,,,,,3/8,,,,,,,,,,,Swati,18 to 24 years,Female,Completed some college,3,4,5ccc2e86138c2100184c218b
7/26/2020 9:38:14,7/26/2020 9:44:30,IP Address,92.8.154.214,100,376,True,7/26/2020 9:44:30,R_PZCWSHZki7JEeJz,,,,,51.480499267578125,-0.0113067626953125,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,,1/9,,,15/32,,,,,,,1/20,,,,,,,,B,,,3/8,,,,,S ,,,,,25 to 34 years,Female,Bachelor's degree,5,4,58962e76215bed0001e4f624
7/26/2020 9:37:58,7/26/2020 9:44:31,IP Address,86.3.109.120,100,393,True,7/26/2020 9:44:31,R_2VxPBowDmnsYrlV,,,,,51.482696533203125,-3.1808013916015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,,,,,,1/10,,,,E,,,,3/8,,,,,,,,,Swati,,25 to 34 years,Male,Completed some college,6,6,5ebeeee819e5db2afa954e4d
7/26/2020 9:38:43,7/26/2020 9:44:35,IP Address,194.166.244.145,100,352,True,7/26/2020 9:44:35,R_2EbOgkU7GPUvseP,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,1/36,,,,,,,,1/3,,,1/50,,,,,,C,,,,,,,,,,3/10,,S,,,,,,35 to 44 years,Male,High school graduate,36/3,1,5f0f59fa7f396506b1c9d889
7/26/2020 9:34:14,7/26/2020 9:44:38,IP Address,79.52.18.198,100,624,True,7/26/2020 9:44:39,R_Qnxx88RkeFjoIAV,,,,,40.72149658203125,14.5402069091796875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,15/32,,,,,,1/10,,,,,,,,E,,3/8,,,,,,,,,Swati,,18 to 24 years,Male,Bachelor's degree,8 minutes,6,5ea1f931991e240ff8e3011d
7/26/2020 9:36:48,7/26/2020 9:44:47,IP Address,139.47.71.236,100,478,True,7/26/2020 9:44:47,R_0OpPsSzMD7Mp9df,,,,,40.414306640625,-3.70159912109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/6,,,,,15/32,,,,,,,,1/50,,,,,,,D,,,1/2,,,,,S,,,,,,18 to 24 years,Female,Bachelor's degree,8,2,5aeab425f00c7f00018f74d0
7/26/2020 9:36:35,7/26/2020 9:44:50,IP Address,85.61.105.35,100,494,True,7/26/2020 9:44:50,R_xnrRFfQdZO2IpQR,,,,,41.38909912109375,2.161102294921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,,,,15/32,,1/10,,,,,,,,,E,,,3/8,,,,,,,,Swati,,,,25 to 34 years,Female,Bachelor's degree,7,6,5e455ad0703c9403276f7872
7/26/2020 9:42:20,7/26/2020 9:44:50,IP Address,87.75.178.4,100,150,True,7/26/2020 9:44:51,R_vxfOWYURbMyCgoN,,,,,56.016693115234375,-3.61669921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,3/16,,,,1/20,,,,,,D,,,,,,,,,3/8,,,,Swati,,,,35 to 44 years,Male,High school graduate,4,3,5e0787927bf5720f70a60eb4
7/26/2020 9:41:38,7/26/2020 9:44:51,IP Address,150.143.32.213,100,193,True,7/26/2020 9:44:51,R_3HoCAjZmmamvR2C,,,,,51.480499267578125,-0.0113067626953125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,5/16,,,,,,,,,1/10,,,A,,,,,,,,3/8,,,,,,Swati,,,,25 to 34 years,Male,High school graduate,6,4,5e961f1295b81609367a9c83
7/26/2020 9:40:37,7/26/2020 9:44:51,IP Address,83.81.223.194,100,254,True,7/26/2020 9:44:51,R_6sd9Bj9Qr0YvlPX,,,,,52.1204986572265625,4.649505615234375,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,,1/9,15/32,,,,,,,,,,1/10,,,,,B,,,3/8,,,,,,,,,,,Swati,18 to 24 years,Male,High school graduate,7,5,5e7b99d461d3e41ae8ad364e
7/26/2020 9:37:58,7/26/2020 9:45:01,IP Address,37.116.160.68,100,423,True,7/26/2020 9:45:01,R_3fw9iNMLUKRLJij,,,,,42.343902587890625,14.1667022705078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/6,,15/32,,,,,,,,,,1/10,,,,,E,,,,,,,3/8,,,,,,Swati,,25 to 34 years,Female,High school graduate,5,5,5ef3491c520ed90725687481
7/26/2020 9:39:04,7/26/2020 9:45:06,IP Address,109.50.180.72,100,362,True,7/26/2020 9:45:07,R_3ek11gVeyWpz2ln,,,,,41.4456024169921875,-8.2928924560546875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/24,,,,,,,,15/32,,,,,,1/5,,,,,,D,,,,,,,3/8,,,,Swati,,,18 to 24 years,Male,Completed some college,8,3,5cd18185c497de00161a0e0d
7/26/2020 9:36:47,7/26/2020 9:45:16,IP Address,142.161.95.82,100,509,True,7/26/2020 9:45:16,R_1P1Tw0NGcdGZemM,,,,,49.817901611328125,-97.15350341796875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/18,,,,,15/32,,,,,,,,1/10,,,E,,,,,,3/8,,,,,,,,Swati,,18 to 24 years,Male,Completed some college,7,5,5efe0e8af7e5db2c341d5997
7/26/2020 9:37:10,7/26/2020 9:45:20,IP Address,102.250.2.186,100,490,True,7/26/2020 9:45:21,R_1q3uz4FfVmNXexb,,,,,-25.7570037841796875,28.1443023681640625,anonymous,EN,0.300000000000000000000000000000000000000000000000000000,,,1/6,,,,,,,,5/16,,1/10,,,,,,,,,D,,,,,,1/2,,,,S ,,,,,25 to 34 years,Female,Bachelor's degree,10,2,5e919c1eee21a74cf6ee3bb5
7/26/2020 9:37:36,7/26/2020 9:45:26,IP Address,86.50.94.75,100,469,True,7/26/2020 9:45:26,R_1jrlmpJrChwSrCc,,,,,60.4600067138671875,22.3119049072265625,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,1/6,,,,,,,,,15/32,1/5,,,,,,B,,,,,,,,,3/8,,,,,Swati,,,,25 to 34 years,Male,Master's degree,5,3,57dd2ba08e00270001b435e2
7/26/2020 9:40:27,7/26/2020 9:45:32,IP Address,81.197.109.101,100,304,True,7/26/2020 9:45:32,R_27DX9UyasjybvNq,,,,,63.0944976806640625,21.6309967041015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,15/32,,,,,,1/10,,,,E,,,,,,,,,,3/8,,S,,,,,,25 to 34 years,Male,Bachelor's degree,5,6,5ea7405befba05108ebec3af
7/26/2020 9:42:18,7/26/2020 9:45:32,IP Address,178.84.179.63,100,194,True,7/26/2020 9:45:32,R_De0SSUQ1pCwmvDP,,,,,51.8394012451171875,4.3556976318359375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/18,,,,,,,,,,1/2,,,,1/50,,,,B,,,,,,,,1/2,,,,S ,,,,,35 to 44 years,Female,Completed some college,2,1,5da0bcb78b5d3f001078dcd8
7/26/2020 9:37:32,7/26/2020 9:45:32,IP Address,37.225.52.255,100,480,True,7/26/2020 9:45:32,R_tWnNlkI8nzAjEs1,,,,,52.2393951416015625,21.03619384765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,1/2,,,,,1/5,,,,,,,,,B,,,,2/5,,,,,,,,,,Swati,18 to 24 years,Male,Bachelor's degree,10,2,5ec007983a395b058934d62e
7/26/2020 9:37:57,7/26/2020 9:45:35,IP Address,83.8.57.13,100,457,True,7/26/2020 9:45:35,R_2Tza1u0CATAWH2k,,,,,53.42840576171875,14.54730224609375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/18,,,5/16,,,,,,,,,,1/20,,,,,B,,,3/8,,,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,about 10,2,5bd1ec5c1ce249000104890b
7/26/2020 9:38:28,7/26/2020 9:45:35,IP Address,86.3.207.242,100,426,True,7/26/2020 9:45:35,R_3gUftpLNDhr8hq6,,,,,51.482696533203125,-3.1808013916015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,15/32,,,,,,1/20,,,,,,,,,,,D,,,,,,3/8,,,,Swati,,,25 to 34 years,Female,Bachelor's degree,6,3,5bf587d07b47600001769ac4
7/26/2020 9:42:36,7/26/2020 9:45:36,IP Address,87.212.255.13,100,180,True,7/26/2020 9:45:37,R_3iPADmubQzRtZqc,,,,,52.414794921875,4.6493072509765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/18,,,,,1/2,,,,,1/5,,,,,,,,C,,,,,,3/8,,,,,,,,,Gauri,18 to 24 years,Female,Associate degree,4,1,5e345921b50fca000e8962bb
7/26/2020 9:41:13,7/26/2020 9:45:43,IP Address,68.228.17.84,100,269,True,7/26/2020 9:45:43,R_2WHGoVaMHhKko3R,,,,,30.7617034912109375,-86.5883026123046875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/18,,,,,,,,,,15/32,,,,,,,1/20,,,,,,E,,,,,3/8,,,,,,Mohtarma,,18 to 24 years,Male,Completed some high school,5,3,5e3f5c2d8122da1b3e01e53a
7/26/2020 9:39:05,7/26/2020 9:45:43,IP Address,79.121.45.38,100,398,True,7/26/2020 9:45:44,R_294ayAZ2T05457K,,,,,47.6880035400390625,17.639007568359375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,,,5/16,,,,,,1/25,,,,,,E,,3/8,,,,,,M ,,,,,,Under 18 years,Male,High school graduate,5-6,3,5ecf7cc3f50eea1fbefda0fa
7/26/2020 9:38:31,7/26/2020 9:45:47,IP Address,83.46.227.103,100,436,True,7/26/2020 9:45:48,R_2V9E49fiOlg3tBu,,,,,38.877899169921875,-6.9705963134765625,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,1/6,,,,,,,,3/16,,,,1/5,,,,,,,E,,,,,,,,,3/10,,,,Swati,,,,25 to 34 years,Male,Bachelor's degree,10,2,5f08b23ac6db570fef276d2e
7/26/2020 9:38:57,7/26/2020 9:45:50,IP Address,148.63.166.64,100,413,True,7/26/2020 9:45:50,R_1FncOJJrCHtmsdY,,,,,41.2906036376953125,-8.2136993408203125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,,15/32,1/10,,,,,,,,,,D,,3/8,,,,,,,,,,Swati,,18 to 24 years,Male,Completed some college,4,5,5d24b93d71f10500194f1fba
7/26/2020 9:42:25,7/26/2020 9:46:00,IP Address,188.220.92.150,100,214,True,7/26/2020 9:46:00,R_3kgKZVdQ87xFFKA,,,,,51.3939971923828125,-2.32269287109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/24,,,,,,1/3,,,,,1/5,,,,,,,,E,,,,,,,,3/8,,,,Swati,,,25 to 34 years,Female,Completed some college,4 minutes,3,5f001a2d0b6653114dd57c63
7/26/2020 9:39:29,7/26/2020 9:46:12,IP Address,72.141.169.97,100,403,True,7/26/2020 9:46:12,R_2tDSxsY4MIX5n9g,,,,,43.7592926025390625,-79.52239990234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,,,15/32,1/10,,,,,,,,,D,,,3/8,,,,,,,,,,Swati,,25 to 34 years,Male,Bachelor's degree,8,5,5ea9c91de3583b11f139f8f4
7/26/2020 9:41:39,7/26/2020 9:46:14,IP Address,92.12.77.87,100,275,True,7/26/2020 9:46:14,R_1daTanMyrjcYyvm,,,,,51.564605712890625,0.0897979736328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/6,,,,,,,15/32,,,,,1/20,,,,,,D,,,,,,,,3/8,,S ,,,,,35 to 44 years,Female,Completed some college,5,3,5ebd3efa19f000000b53592f
7/26/2020 9:41:40,7/26/2020 9:46:25,IP Address,87.221.131.160,100,284,True,7/26/2020 9:46:25,R_3kNA2HOZiLegO7s,,,,,38.9967041015625,-1.8560943603515625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/18,,,,,,15/32,,,,,,1/25,,,,,,,E,,3/8,,,,,,,,Swati,,,,18 to 24 years,Female,Completed some college,6,4,5ebdc302741dac0fcb699c29
7/26/2020 9:39:54,7/26/2020 9:46:26,IP Address,188.146.98.192,100,391,True,7/26/2020 9:46:26,R_OqzAQhxaeOYMM4V,,,,,52.2642059326171875,20.9911956787109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,15/32,,,,,,1/5,,,,,B,,,,,,,,3/8,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,4,4,5eb5123206340e38f179de1b
7/26/2020 9:37:37,7/26/2020 9:46:31,IP Address,72.53.135.248,100,533,True,7/26/2020 9:46:31,R_279k2a5SwCOHRGm,,,,,45.5937042236328125,-73.23239898681640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,15/32,,,,,,,,,,1/50,,,,,A,,,3/8,,,,,,,,,Swati,,18 to 24 years,Female,High school graduate,6,3,5ec6c5fabd8f960f0c407b91
7/26/2020 9:41:22,7/26/2020 9:46:34,IP Address,196.192.176.26,100,311,True,7/26/2020 9:46:34,R_2Ebi2urTSHi8nmo,,,,,-26.23089599609375,28.0583038330078125,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,15/32,,,,,,,1/50,,C,,,,,,,,,,3/8,,K,,,,,18 to 24 years,Female,Completed some college,10,3,5edd2c7ee923bea284fdb9f0
7/26/2020 9:37:51,7/26/2020 9:46:34,IP Address,81.101.29.186,100,522,True,7/26/2020 9:46:34,R_2CNeXgLbn8N2EbV,,,,,53.4235992431640625,-2.3112945556640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,,15/32,,,,,,,1/10,,,E,,,,,3/8,,,,,,,,,Swati,,25 to 34 years,Female,High school graduate,6,6,5ed3ca10d793c9367bb25559
7/26/2020 9:38:35,7/26/2020 9:46:44,IP Address,217.129.139.98,100,489,True,7/26/2020 9:46:45,R_1dMpQb1chTKS0DA,,,,,40.6443023681640625,-8.6454925537109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,15/32,,,,,,,,1/10,,,,,,,E,,,,,,3/8,,,,,,,,Swati,25 to 34 years,Female,Master's degree,5,6,5edfb48e375a0d2a740a02c3
7/26/2020 9:37:36,7/26/2020 9:46:45,IP Address,89.64.36.103,100,548,True,7/26/2020 9:46:45,R_1ojWVY9rYlCEZHI,,,,,50.0565032958984375,19.98150634765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,15/32,,,,1/20,,,,,,,,,B,,,,3/8,,,,,,Swati,,,,18 to 24 years,Male,High school graduate,9,4,5f11ad6af6546b04abdba29f
7/26/2020 9:39:40,7/26/2020 9:46:45,IP Address,94.60.60.238,100,424,True,7/26/2020 9:46:45,R_2rOsySQ1uOPmy3N,,,,,41.1486053466796875,-8.610992431640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,15/32,,,,1/10,,,,,,,D,,,,,,,3/8,,,,,S ,,,,,18 to 24 years,Male,Completed some postgraduate,5,5,5c257d27da51990001e278db
7/26/2020 9:40:35,7/26/2020 9:46:46,IP Address,31.52.114.136,100,371,True,7/26/2020 9:46:46,R_pzwjMeW9zrk3ixz,,,,,56.529205322265625,-3.074493408203125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/36,,,,,,15/32,,,,,,,1/20,,,,,,,C,,3/8,,,,,,,,,Swati,,18 to 24 years,Male,Bachelor's degree,10,3,57843b986475d400015a8e45
7/26/2020 9:44:40,7/26/2020 9:46:54,IP Address,82.44.217.36,100,134,True,7/26/2020 9:46:55,R_1P2ebwIijKTX0j5,,,,,55.9409027099609375,-3.2938995361328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,,5/16,,,1/25,,,,,,,,C,,,,,3/10,,,,S ,,,,,25 to 34 years,Female,High school graduate,3,2,5ee0a3bc2f43f70568e950a3
7/26/2020 9:42:26,7/26/2020 9:46:57,IP Address,86.63.98.45,100,270,True,7/26/2020 9:46:57,R_1jwy6ovrqpQZhSH,,,,,53.149200439453125,16.74609375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,,,15/32,,,,1/10,,,,,,,,E,,,,,3/8,,,,,,,Swati,,,18 to 24 years,Male,High school graduate,like 5,5,5ec3022338a19e143412435f
7/26/2020 9:40:48,7/26/2020 9:46:58,IP Address,80.103.116.249,100,369,True,7/26/2020 9:46:58,R_1LFFPn7LSR7DamY,,,,,41.2799072265625,1.973297119140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/24,,,,,,,,,15/32,,,1/10,,,,,,,,D,,,,,3/8,,,,S,,,,,,18 to 24 years,Male,High school graduate,4,4,5dc0077fd819104566394afa
7/26/2020 9:41:48,7/26/2020 9:47:04,IP Address,92.4.241.225,100,315,True,7/26/2020 9:47:04,R_29nUoB6Ytc46kMZ,,,,,52.1576995849609375,-0.699493408203125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/36,,,,,,15/32,,,,,,1/10,,,E,,,,,,3/8,,,,,S,,,,,,18 to 24 years,Male,Bachelor's degree,6,5,5c71a60d28b40f0001f07657
7/26/2020 9:44:10,7/26/2020 9:47:04,IP Address,93.215.221.51,100,174,True,7/26/2020 9:47:05,R_1K2aHC3KxW2T8nB,,,,,49.8368072509765625,7.8647003173828125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,1/3,,,,,,,1/50,,,B,,,,,,1/4,,,,,,,,,Asha,25 to 34 years,Male,Completed some college,3,1,5adb5107f6b58c0001fa3533
