StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q10,Q11,Q12,Q13,SC0,PROLIFIC_PID
7/26/2020 9:42:32,7/26/2020 9:47:07,IP Address,88.106.6.148,100,275,True,7/26/2020 9:47:08,R_3fvfV82a2hrhaSw,,,,,53.480194091796875,-2.18670654296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,15/32,,,,,,,,1/10,,,,,C,,,,,,,,3/8,,,S,,,,,,25 to 34 years,,Completed some postgraduate,5,4,5ee66b081fb73f3dd35cdae3
7/26/2020 9:40:41,7/26/2020 9:47:09,IP Address,83.9.209.245,100,388,True,7/26/2020 9:47:10,R_2QM1Nucwp466aJV,,,,,52.027801513671875,23.1154022216796875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,,15/32,,,,1/10,,,,,,,D,,,,,,3/8,,,,,Swati,,,18 to 24 years,Male,High school graduate,5-10,5,5e99c5be1a0c87028c125183
7/26/2020 9:41:14,7/26/2020 9:47:10,IP Address,67.233.106.255,100,355,True,7/26/2020 9:47:10,R_1lgj6FeoywX2u36,,,,,37.893096923828125,-78.33860015869140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,,,15/32,,,,,1/10,,,,E,,,,,,,,3/8,,,,,Swati,,,18 to 24 years,Male,Associate degree,3,6,5e91350e16b81046df5dcf52
7/26/2020 9:42:39,7/26/2020 9:47:16,IP Address,2.82.116.168,100,277,True,7/26/2020 9:47:16,R_1gIN8jC8L5jk12o,,,,,41.145294189453125,-8.529296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/18,,,,,,,15/32,,,,,1/10,,,,,,B,,,,,,,3/8,,,,,,,Swati,18 to 24 years,Male,High school graduate,7,4,5e82a86895c1fb8b91c05522
7/26/2020 9:37:58,7/26/2020 9:47:23,IP Address,45.65.65.18,100,564,True,7/26/2020 9:47:23,R_Du9mdcdCcrYH9u1,,,,,38.116302490234375,-1.3003997802734375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,,,,,1/10,,D,,,,,,,,,,,3/8,,,Swati,,,,25 to 34 years,Female,Master's degree,a little less than 10 minutes,5,5daec9633990ed0014564662
7/26/2020 9:38:45,7/26/2020 9:47:27,IP Address,84.52.185.208,100,521,True,7/26/2020 9:47:27,R_3LX6b1vCYYc2WSA,,,,,46.36920166015625,14.1136016845703125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,,,,,1/10,,,,,D,,,3/8,,,,,,,,,,Swati,,18 to 24 years,Female,High school graduate,5,5,5ef1d682103d8201cd945410
7/26/2020 9:43:59,7/26/2020 9:47:27,IP Address,47.62.175.51,100,207,True,7/26/2020 9:47:27,R_vdH5EvsT4UddsJP,,,,,36.537994384765625,-4.62750244140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/6,,,,,,,3/16,,,,,1/50,,,,,D,,,,2/5,,,,,S,,,,,,25 to 34 years,Female,Master's degree,3,1,5ecccc875f9dd88be1cc5ae7
7/26/2020 9:37:44,7/26/2020 9:47:28,IP Address,184.146.182.158,100,583,True,7/26/2020 9:47:28,R_2VPWSenLnFGo3NY,,,,,43.701202392578125,-79.38770294189453125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,15/32,,,,,,,,1/10,,,,,,,E,,,,,3/8,,,,,,,,,Swati,Age 65 or older,Male,Completed some college,5,6,5e86c11942701c2ffda5d113
7/26/2020 9:41:38,7/26/2020 9:47:31,IP Address,94.65.235.72,100,353,True,7/26/2020 9:47:31,R_wN0B9xD2yLNJbZT,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/36,3/16,,,,,,1/20,,,,,,,D,,,,,,,,3/8,,,,,,,Swati,,35 to 44 years,Male,High school graduate,3,2,5cc4ba84ef83da0016cffaa9
7/26/2020 9:42:19,7/26/2020 9:47:37,IP Address,79.13.84.78,100,318,True,7/26/2020 9:47:37,R_2SxkOAMktfqFqqu,,,,,40.85260009765625,14.26849365234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/36,,,,,,,5/16,,,,1/20,,,,,,,,,,,B,,,,,3/8,,,,,,,Swati,25 to 34 years,Female,Bachelor's degree,5,2,5c129f53c27527000196c925
7/26/2020 9:42:39,7/26/2020 9:47:38,IP Address,176.248.251.195,100,299,True,7/26/2020 9:47:38,R_cCNiU5PCKOrrug1,,,,,51.6027069091796875,-0.1719970703125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,15/32,,,,,,,,,,1/10,,,E,,,,,,,,3/8,,,,,,Swati,,,25 to 34 years,Female,Master's degree,7,5,5e7e08e1dd6f1a49f2c211cb
7/26/2020 9:42:48,7/26/2020 9:47:39,IP Address,37.152.209.242,100,291,True,7/26/2020 9:47:39,R_2VNOs5yT4QsuhpC,,,,,55.002105712890625,-1.628692626953125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/36,,,,,,,15/32,,,,,,,,1/10,,,,,D,,,,,3/8,,,,,,,Swati,,45 to 54 years,Female,Bachelor's degree,5,4,5e529e9ad9a7ea2ab55835f2
7/26/2020 9:43:50,7/26/2020 9:47:39,IP Address,85.75.77.9,100,228,True,7/26/2020 9:47:40,R_Op80xhuAtesI6D7,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/36,,,,,,15/32,,,,,1/5,,,,,D,,,,,,3/8,,,,,,Swati,,,,18 to 24 years,Male,Bachelor's degree,7,3,5deef5412dc5c65901b17bef
7/26/2020 9:43:26,7/26/2020 9:47:42,IP Address,109.196.0.1,100,255,True,7/26/2020 9:47:42,R_28MM82qdZd6jbMM,,,,,52.42449951171875,19.460601806640625,anonymous,EN,0.300000000000000000000000000000000000000000000000000000,,,,,,1/24,,,,15/32,,,1/25,,,,,,E,,,,,,,,1/4,,,,,,Swati,,,,18 to 24 years,Male,Other advanced degree beyond a Master's degree,3,3,5e01325515ef40d2db1133ea
7/26/2020 9:36:08,7/26/2020 9:47:43,IP Address,89.153.253.169,100,695,True,7/26/2020 9:47:43,R_qO2qSd3PwKos0RX,,,,,41.184600830078125,-8.4618988037109375,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,1/9,,,15/32,,,,,,,,,1/10,,,,,,,E,,3/8,,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,10,6,5ec2db0025710a10cf4966ec
7/26/2020 9:36:04,7/26/2020 9:47:49,IP Address,189.144.81.109,100,705,True,7/26/2020 9:47:50,R_2vet89vtsbWfvdb,,,,,19.4810943603515625,-99.14170074462890625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/6,,,,15/32,,,,1/50,,,,,,,,,,E,,,,3/8,,,,,S ,,,,,18 to 24 years,Male,High school graduate,8,4,5eceffdf967c2c3253abc56c
7/26/2020 9:42:46,7/26/2020 9:47:52,IP Address,87.196.31.54,100,305,True,7/26/2020 9:47:52,R_1Qrpwy4YN0ftHrs,,,,,41.453399658203125,-8.1638031005859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/18,,,,,,,,,15/32,,,,,1/50,,,,B,,,,,,3/8,,,,,,,,,,Swati,,18 to 24 years,Female,Completed some high school,4,3,5ee8c311b90cb31db14a10b4
7/26/2020 9:40:55,7/26/2020 9:47:55,IP Address,83.23.241.85,100,420,True,7/26/2020 9:47:56,R_2Wx69mRO4k83JgL,,,,,54.4994049072265625,18.551300048828125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/18,,,,,,,15/32,,,,,,,,1/10,,,,E,,,,,,1/4,,,,,Swati,,,,18 to 24 years,Female,Completed some high school,4,4,5ee4d27c6cb133047209064f
7/26/2020 9:42:01,7/26/2020 9:47:56,IP Address,2.233.129.143,100,355,True,7/26/2020 9:47:57,R_6PS50vCHQSOrsch,,,,,45.4904937744140625,12.24249267578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,15/32,,,,,,1/10,,,,D,,,,,,,3/8,,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,4,5,5db9e0044a8eb40431d5e782
7/26/2020 9:37:56,7/26/2020 9:48:00,IP Address,169.0.218.238,100,604,True,7/26/2020 9:48:00,R_2zuSZ8oLR2IKEcW,,,,,-25.7570037841796875,28.1443023681640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/36,,5/16,,,,,,,,1/25,,,,,,D,,,,,,,3/8,,,,,,Swati,,,35 to 44 years,Male,High school graduate,10,2,5eb3a734d249ac18a413063a
7/26/2020 9:44:56,7/26/2020 9:48:05,IP Address,46.232.130.25,100,188,True,7/26/2020 9:48:05,R_bqOTF4HUtBt2zPH,,,,,51.2165069580078125,22.503997802734375,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,1/24,,,,,,,,,,,3/16,,,,,,1/10,,,,,D,,,,,,,3/8,A,,,,,,18 to 24 years,Male,Bachelor's degree,idk,2,5e87653169fad1081a165532
7/26/2020 9:40:29,7/26/2020 9:48:08,IP Address,83.6.29.53,100,458,True,7/26/2020 9:48:08,R_d74MDMJ9PnUAaiJ,,,,,52.2559967041015625,21.0034027099609375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,,,15/32,1/20,,,,,,,,,,,B,,,,,3/8,,,,Swati,,,,18 to 24 years,Male,High school graduate,8,4,5eb170206e577a07e9954c65
7/26/2020 9:42:25,7/26/2020 9:48:08,IP Address,73.67.168.125,100,343,True,7/26/2020 9:48:09,R_2AMXT2SXw0yiCP3,,,,,44.627899169921875,-123.0592041015625,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,1/36,,1/2,,,,,,,1/25,,,,,,E,,,,,2/5,,,,,,,,,Swati,,,25 to 34 years,Male,Bachelor's degree,5,2,5ee8063e86c62b1003993c99
7/26/2020 9:39:00,7/26/2020 9:48:15,IP Address,82.18.27.204,100,554,True,7/26/2020 9:48:16,R_3hncdRilkrtSNqW,,,,,52.61810302734375,-1.1804046630859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,15/32,,1/10,,,,,,E,,,,,,,3/8,,,,,,S ,,,,,18 to 24 years,Male,Bachelor's degree,8,6,5c770e63a2b09c0001a821cc
7/26/2020 9:41:39,7/26/2020 9:48:23,IP Address,86.162.135.49,100,403,True,7/26/2020 9:48:23,R_2aXjkPhgtJUwFRO,,,,,53.8531036376953125,-2.2129974365234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,15/32,,,,,,,,1/10,,,,,,C,,,,,,3/8,,,,S ,,,,,18 to 24 years,Male,Associate degree,around 6 minutes not sure,5,5eaba058fb863f187c27073a
7/26/2020 9:42:23,7/26/2020 9:48:25,IP Address,147.236.156.54,100,362,True,7/26/2020 9:48:25,R_2TtQMxwlacUhX50,,,,,32.066497802734375,34.76519775390625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,,15/32,,,,1/10,,,,,,,,B,,,,,3/8,,,,,,Swati,,25 to 34 years,Male,Bachelor's degree,6,5,5ea60503456e580cde43cdba
7/26/2020 9:37:42,7/26/2020 9:48:31,IP Address,109.170.202.97,100,649,True,7/26/2020 9:48:31,R_eqzKwuvuirPt7wJ,,,,,54.39239501953125,-2.926605224609375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,,,,,,15/32,,,1/10,,,,,,,D,,,,,,,3/8,,,,,,,Swati,18 to 24 years,Female,Bachelor's degree,10,4,5eb52f7dec54903aaaea2a74
7/26/2020 9:42:43,7/26/2020 9:48:37,IP Address,174.114.103.130,100,354,True,7/26/2020 9:48:37,R_2Y4dfyBomMsyVPZ,,,,,45.3972930908203125,-75.68830108642578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,,,,,15/32,1/10,,,,,,,B,,,,,,,,,3/8,,S,,,,,,18 to 24 years,,Completed some college,10,4,5e5d5bca1322f00407344ee0
7/26/2020 9:40:25,7/26/2020 9:48:37,IP Address,83.61.128.34,100,492,True,7/26/2020 9:48:38,R_2Sv43EDFc3oCrgo,,,,,41.58099365234375,1.6172027587890625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/36,,15/32,,,,,,,1/25,,,,,,D,,,,,,3/8,,,,,,Swati,,,,25 to 34 years,Male,Completed some college,6,3,59cc30fa5e01580001977a0d
7/26/2020 9:40:08,7/26/2020 9:48:40,IP Address,188.76.66.239,100,512,True,7/26/2020 9:48:41,R_UruHb9iC4u3z1W9,,,,,41.2799072265625,1.973297119140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/36,,,,,,,,15/32,,,,,1/10,,,,,E,,,,,,,,,,3/8,,,,,Swati,,,35 to 44 years,Male,Bachelor's degree,Six minutes around,5,578568e525cb710001288d95
7/26/2020 9:44:42,7/26/2020 9:48:43,IP Address,86.159.129.92,100,240,True,7/26/2020 9:48:43,R_27mtIYhIwffM95b,,,,,51.5531005859375,0.2783966064453125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,,,,15/32,,1/25,,,,,,,,,,D,,,,,,,1/2,,,,Swati,,,25 to 34 years,Female,High school graduate,5 ,2,5e2b91769247f41e026b6cec
7/26/2020 9:37:08,7/26/2020 9:48:45,IP Address,46.27.121.51,100,697,True,7/26/2020 9:48:45,R_p6kemF1E72pi7Zf,,,,,42.3502044677734375,-3.67529296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/36,,,,,,,3/16,,,1/20,,,,,,,,,,A,,,,3/8,,,,S,,,,,,35 to 44 years,Female,Bachelor's degree,15,2,5bf5a96621b91000019e8111
7/26/2020 9:40:26,7/26/2020 9:48:45,IP Address,66.229.25.203,100,498,True,7/26/2020 9:48:45,R_2trNi2P3v16oKWm,,,,,25.49310302734375,-80.4344024658203125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,,15/32,,,,1/10,,,,,,,,,E,,,,3/8,,,,,,,,Swati,18 to 24 years,Male,Completed some college,6,6,5ea35bfe13923f2ca4ce450b
7/26/2020 9:44:16,7/26/2020 9:49:00,IP Address,5.29.1.28,100,284,True,7/26/2020 9:49:01,R_eEu4fxkWZ4k3GbT,,,,,32.1678924560546875,34.8339996337890625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,,,,,15/32,,,,,,1/10,,,,,D,,,3/8,,,,,,S ,,,,,35 to 44 years,Male,Bachelor's degree,4,5,5c8806ea5497fe0016a65a6c
7/26/2020 9:42:41,7/26/2020 9:49:07,IP Address,178.118.60.67,100,385,True,7/26/2020 9:49:07,R_2WJgrAZmCMkY1An,,,,,50.9927978515625,3.2631988525390625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,15/32,,,,,1/10,,,,E,,,,,3/8,,,,,,S,,,,,,18 to 24 years,Male,Completed some college,5,6,5ead964b6528b14342ab46ca
7/26/2020 9:44:59,7/26/2020 9:49:10,IP Address,191.119.62.66,100,250,True,7/26/2020 9:49:10,R_9vQty1UjIXQ43K1,,,,,-33.4512939453125,-70.6652984619140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/24,,,,,,,15/32,,,,,1/50,,,,C,,,,,3/8,,,,,,,,,,Swati,25 to 34 years,Male,Associate degree,7,3,5df773aca2c696510cefd753
7/26/2020 9:42:18,7/26/2020 9:49:29,IP Address,87.5.164.30,100,430,True,7/26/2020 9:49:29,R_1OjzP19bimRpDb8,,,,,45.6974029541015625,9.6674041748046875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/36,,,,,,,15/32,,,,,,,,1/10,,E,,,,,,,,,,3/8,,,,,,Swati,,25 to 34 years,Male,Bachelor's degree,10,5,5c894740d34170000141e4b8
7/26/2020 9:41:15,7/26/2020 9:49:30,IP Address,92.138.53.206,100,495,True,7/26/2020 9:49:30,R_3fxBWJnuPQn9f7j,,,,,49.119903564453125,6.17120361328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,15/32,,,1/10,,,,,,,,,A,,,,,2/5,,,,,S ,,,,,25 to 34 years,Male,Master's degree,about 10 minutes,4,5e9ae1ccb0904517424bf970
7/26/2020 9:40:50,7/26/2020 9:49:38,IP Address,95.169.225.218,100,528,True,7/26/2020 9:49:38,R_TnqP9QeY9wdPUxr,,,,,41.38909912109375,2.161102294921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/18,,,,,,,,15/32,,,1/5,,,,,,,,,B,,,,3/8,,,,,,,,,Asha,25 to 34 years,Male,Bachelor's degree,7 ,2,5e9324e0019f08188c80f45a
7/26/2020 9:43:51,7/26/2020 9:49:39,IP Address,150.254.193.204,100,348,True,7/26/2020 9:49:40,R_3Eg3ShzyoGv6c2I,,,,,52.385101318359375,16.8838958740234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,15/32,,,,,,,,1/10,,,,E,,,,,,,,3/8,,,,,,,Swati,,18 to 24 years,Male,High school graduate,5,6,5daa07c13b410d0017c55e2f
7/26/2020 9:43:15,7/26/2020 9:49:43,IP Address,2.83.15.218,100,387,True,7/26/2020 9:49:43,R_R2kL6iJYPvUAwjn,,,,,41.6884002685546875,-8.8285064697265625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,,,5/16,,,,,1/50,,,D,,,,,,,3/8,,,,,,,,,Asha,,18 to 24 years,Male,Bachelor's degree,5 ,2,5e5e3f5c9dad80156c98b89c
7/26/2020 9:43:39,7/26/2020 9:49:44,IP Address,80.194.169.95,100,365,True,7/26/2020 9:49:45,R_3RmFlExyyX8eSGs,,,,,52.5319976806640625,-1.81500244140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/24,,,,,,,,15/32,,,,,,1/10,,,,,,,C,,,,,,,1/2,,,,,,Swati,35 to 44 years,Female,Bachelor's degree,6,3,55ad5706fdf99b649ca5a47c
7/26/2020 9:44:45,7/26/2020 9:49:45,IP Address,95.160.158.20,100,300,True,7/26/2020 9:49:45,R_T00SuAvSYUOB7Tb,,,,,52.2411041259765625,21.005706787109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/6,,,15/32,,,,,,,1/10,,,,,,,E,,,,,,,,,3/8,S,,,,,,18 to 24 years,Male,High school graduate,3,5,5eff500d4ff2094b67a2bb92
7/26/2020 9:39:47,7/26/2020 9:49:48,IP Address,213.107.128.126,100,601,True,7/26/2020 9:49:48,R_1NxZvZ1Bfy5VhqM,,,,,52.5126953125,-1.450897216796875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/36,,,,,,,15/32,,,,1/10,,,,C,,,,,,,,,,3/8,,,,Swati,,,,35 to 44 years,Female,Completed some college,12,4,597b96d040ffde0001644515
7/26/2020 9:44:59,7/26/2020 9:49:52,IP Address,185.187.55.240,100,293,True,7/26/2020 9:49:52,R_2SlvkxsdEoBqAPY,,,,,50.0196075439453125,20.9853057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,,15/32,,,,,,1/10,,,E,,,,,,3/8,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,5,6,5ebdbed3af523e0fc764b992
7/26/2020 9:42:49,7/26/2020 9:49:57,IP Address,94.69.250.234,100,427,True,7/26/2020 9:49:57,R_uq4mokkclzz93Yl,,,,,40.6381072998046875,22.94549560546875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/36,,,,15/32,,,,,,,,,1/5,,,,E,,,,,,3/8,,,,,,,,,,Mohtarma,18 to 24 years,Male,Bachelor's degree,6,3,5eec65b6f9a5a948009b923f
7/26/2020 9:44:47,7/26/2020 9:49:59,IP Address,217.39.53.82,100,311,True,7/26/2020 9:49:59,R_1ln6DvVH8wz19Zg,,,,,53.4403076171875,-0.5883026123046875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/24,,,,,,,,5/16,,,,,,,,,1/25,,,,A,,,,,,3/10,,,S,,,,,,55 to 64 years,Male,High school graduate,8mins,1,5dd9347ce2dcbd8b0dcb1c7f
7/26/2020 9:37:33,7/26/2020 9:50:00,IP Address,85.243.246.178,100,747,True,7/26/2020 9:50:00,R_ONKOejyX48N4dbz,,,,,38.7191925048828125,-9.391693115234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/18,,,,,15/32,,,,,,,1/5,,,,E,,,,,,,2/5,,,,,,,,,,Swati,18 to 24 years,Female,"Ph.D., law or medical degree",10,3,5db0588f2fbdc6001a2be11f
7/26/2020 9:42:31,7/26/2020 9:50:04,IP Address,81.243.150.29,100,453,True,7/26/2020 9:50:05,R_3fTurlrexLI8S0A,,,,,50.6033935546875,3.3798980712890625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/6,,,,3/16,,,,,,,,1/20,,,,,D,,,,,,,,3/10,,,,,,Swati,,,25 to 34 years,Female,Bachelor's degree,5,1,5cd46ec1002768001537fa9d
7/26/2020 9:42:49,7/26/2020 9:50:12,IP Address,192.166.202.45,100,443,True,7/26/2020 9:50:12,R_3gRD5qL2NTAbCmI,,,,,50.0475006103515625,19.9499969482421875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,,,,1/10,,,,,,D,,,,,3/8,,,,,S ,,,,,25 to 34 years,Female,Master's degree,5,5,5ee671e1a056ff3db90242f8
7/26/2020 9:39:33,7/26/2020 9:50:18,IP Address,37.225.4.230,100,645,True,7/26/2020 9:50:18,R_2qCzGXLRzss25z7,,,,,52.2393951416015625,21.03619384765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,15/32,,,,,,,,,,,1/10,,,,,E,,,3/8,,,,,,,Swati,,,,18 to 24 years,Female,High school graduate,less than 10 minutes,6,5e7b1409f898741063f7a2f1
7/26/2020 9:44:28,7/26/2020 9:50:27,IP Address,94.193.132.90,100,359,True,7/26/2020 9:50:28,R_1ClMoINe3Y80lk1,,,,,53.6833038330078125,-2.9167022705078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/6,,,,15/32,,,,,,,1/10,,,,,,D,,,,,,,3/8,,,S,,,,,,25 to 34 years,Male,Completed some college,5,4,5eaec7426d4da659d804db56
7/26/2020 9:44:43,7/26/2020 9:50:29,IP Address,151.73.133.120,100,346,True,7/26/2020 9:50:29,R_2veUKzogHCXLIcR,,,,,40.85260009765625,14.26849365234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/6,,,,,1/3,,,,,1/20,,,,,,D,,,,,,2/5,,,S,,,,,,25 to 34 years,Male,Master's degree,5,1,5e958fc68ee4fe91ca00328d
