StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q10,Q11,Q12,Q13,SC0,PROLIFIC_PID
7/26/2020 9:45:09,7/26/2020 9:50:31,IP Address,186.10.201.136,100,321,True,7/26/2020 9:50:31,R_1o6Y0tujxaD0r8t,,,,,-33.4512939453125,-70.6652984619140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/36,,,,,,,,15/32,,,,,1/10,,,,,,,,C,,,,,,,,3/8,,,Swati,,,,18 to 24 years,Male,High school graduate,6 minutes,4,5c60c298af517e0001a00b00
7/26/2020 9:44:37,7/26/2020 9:50:31,IP Address,151.40.235.202,100,353,True,7/26/2020 9:50:31,R_2holxn9vYwm6Cd3,,,,,43.77850341796875,11.2494049072265625,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,1/9,,,,,,15/32,,,,,,,1/20,,,,,A,,,,,,,3/8,,,,,,,,,,Swati,18 to 24 years,Male,High school graduate,8,4,5e8b51bdd7b95a01611b2efe
7/26/2020 9:43:28,7/26/2020 9:50:31,IP Address,81.99.149.134,100,423,True,7/26/2020 9:50:32,R_33rwB0UNms2CJi1,,,,,53.5915069580078125,-2.393096923828125,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,1/24,,,,,,,5/16,,,,,,1/20,,,D,,,,,,3/8,,,,,,,,,Swati,45 to 54 years,Male,High school graduate,8,2,5e5fa18acf9c042ddcb82a8a
7/26/2020 9:44:50,7/26/2020 9:50:33,IP Address,85.73.147.49,100,343,True,7/26/2020 9:50:33,R_2fjTU0EuhhP4Hkw,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/18,,,,,,,,,15/32,,,,,1/10,,,,E,,,,,,3/8,,,,,,,,,Swati,,18 to 24 years,Female,Bachelor's degree,3,5,5d820531b677580001847761
7/26/2020 9:45:02,7/26/2020 9:50:40,IP Address,86.156.81.249,100,337,True,7/26/2020 9:50:40,R_3fN1PFNFuNkz9IN,,,,,53.4971923828125,-1.1808013916015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,15/32,,,,,,1/10,,,,,,,,E,,,,,3/8,,,,,,,,,Swati,55 to 64 years,Female,High school graduate,5,6,5aff493f331e8100018f130d
7/26/2020 9:43:44,7/26/2020 9:50:40,IP Address,37.164.74.98,100,416,True,7/26/2020 9:50:41,R_3hbVqQ6HXeJ6uFZ,,,,,48.8582000732421875,2.3386993408203125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,15/32,,,,,,,,,,1/10,,E,,,,,,,,,3/8,,,,S ,,,,,18 to 24 years,Male,Completed some college,7,6,5f04b16058d1c275e65c2db0
7/26/2020 9:44:36,7/26/2020 9:50:47,IP Address,86.9.180.42,100,371,True,7/26/2020 9:50:47,R_2SvoE9DtREZ4IsS,,,,,54.0001068115234375,-1.5352020263671875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/36,,,,,15/32,,,,1/50,,,,,,,,C,,,1/2,,,,,S,,,,,,45 to 54 years,Male,Bachelor's degree,5,2,5c635a08e30ff200016badb9
7/26/2020 9:43:52,7/26/2020 9:50:48,IP Address,93.173.245.240,100,416,True,7/26/2020 9:50:49,R_1jTX7EcOrETOlHz,,,,,32.066497802734375,34.76519775390625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,15/32,,,,,1/10,,,,,,,,E,,,,,,,3/8,,,,,,,,Swati,25 to 34 years,Male,Bachelor's degree,7,6,5ed539ff129cb40aacbbce90
7/26/2020 9:44:40,7/26/2020 9:51:01,IP Address,82.132.232.240,100,381,True,7/26/2020 9:51:01,R_1OPl5v43RR1ykDr,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,,,,,,,1/9,,,,1/3,,,,1/5,,,,,,A,,,,,,,,3/8,,,,,,,Swati,,35 to 44 years,Female,Bachelor's degree,5,3,5e2237a7e1f467511c0fa105
7/26/2020 9:44:37,7/26/2020 9:51:03,IP Address,2.81.68.163,100,386,True,7/26/2020 9:51:03,R_2pKsvxBQOuWlRTU,,,,,40.6609954833984375,-7.909698486328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,15/32,,,,,,,,,1/10,,,,D,,,,3/8,,,,,,,S ,,,,,18 to 24 years,Female,Bachelor's degree,I did not notice (around 10 min?),5,5c4c53b95aa8dc00011b0dce
7/26/2020 9:43:36,7/26/2020 9:51:14,IP Address,79.18.105.60,100,457,True,7/26/2020 9:51:15,R_2zHcsT4Udpnz9lX,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/18,,,,15/32,,,,,,,,,,,1/50,,,,,,C,,,,3/8,,,,,,,,Swati,35 to 44 years,Female,High school graduate,5,3,58e0d6aaf0ec8a000120b50c
7/26/2020 9:43:40,7/26/2020 9:51:23,IP Address,196.50.230.174,100,462,True,7/26/2020 9:51:23,R_10DjWlFfm4blTs3,,,,,-33.9669036865234375,25.582794189453125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,,,,,,15/32,,1/10,,,,,,,,E,,,,,,,3/8,,,,,,Swati,,18 to 24 years,Female,High school graduate,5 minutes,5,5ea16543733b420009d7800e
7/26/2020 9:44:26,7/26/2020 9:51:23,IP Address,31.183.232.159,100,417,True,7/26/2020 9:51:31,R_DxliTmyX4kfCiyJ,,,,,51.7631988525390625,19.4756927490234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,,,,15/32,,,,1/10,,,,B,,,,,,,,3/8,,,,,Swati,,,,18 to 24 years,Male,High school graduate,6,5,5e984c6428d7fb04c21a3bf5
7/26/2020 9:44:48,7/26/2020 9:51:34,IP Address,92.106.101.79,100,406,True,7/26/2020 9:51:34,R_2t3SxN8jDg53Uzi,,,,,46.94580078125,7.4481048583984375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/18,,,,,,,,15/32,,1/20,,,,,,,E,,,,,,,,3/8,,,,Swati,,,,18 to 24 years,Male,Master's degree,5,4,5d407c8ad987a10017d63281
7/26/2020 9:37:59,7/26/2020 9:51:35,IP Address,189.151.50.158,100,816,True,7/26/2020 9:51:35,R_5i0o6qIX1cH8h21,,,,,19.4521942138671875,-99.09429931640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,15/32,,,,,,,1/10,,,,,,,C,,,,,3/8,,,S ,,,,,25 to 34 years,Male,Bachelor's degree,10 minutes,5,5ea4bfa322a58c3103cdda42
7/26/2020 9:43:25,7/26/2020 9:51:35,IP Address,88.196.92.35,100,490,True,7/26/2020 9:51:36,R_xgsPX2SVVj8dLC9,,,,,58.222503662109375,26.4210968017578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/6,,,,,15/32,,,1/5,,,,,,,D,,,,,,,,,3/8,,,,,Swati,,,18 to 24 years,Female,Completed some college,7 minutes,3,5ed67565e923be0aaf9e3cca
7/26/2020 9:40:57,7/26/2020 9:51:36,IP Address,79.168.217.2,100,639,True,7/26/2020 9:51:36,R_UmRTrUND2ifNTuF,,,,,38.73370361328125,-9.4093017578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/24,,,,,,,,,,1/3,,,,,1/10,,,,,,,,B,,,,3/8,,,,,,Swati,,,25 to 34 years,Male,Bachelor's degree,10,3,5ec2ccabec26b70d7d0be8d5
7/26/2020 9:40:48,7/26/2020 9:51:37,IP Address,89.132.216.47,100,649,True,7/26/2020 9:51:37,R_3IYPgeJEBF4aDlq,,,,,47.9080963134765625,19.041595458984375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,15/32,,,,,,1/10,,,,,,E,,,,,,3/8,,,,S,,,,,,18 to 24 years,Male,High school graduate,5,6,5d433248638dca0015da9d7b
7/26/2020 9:45:11,7/26/2020 9:51:40,IP Address,94.71.99.18,100,388,True,7/26/2020 9:51:40,R_2VqkpOEk7x3KM46,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/24,,,,,,,,15/32,,,,,1/10,,,,,,B,,,,,3/10,,,S,,,,,,18 to 24 years,Female,Bachelor's degree,6-7 minutes,3,5eac16121aa756036b67bc5d
7/26/2020 9:40:19,7/26/2020 9:51:43,IP Address,190.160.21.58,100,684,True,7/26/2020 9:51:43,R_BWhlAZoZtB53ELn,,,,,-36.83349609375,-73.04869842529296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,5/16,,,,,,,,,,,1/20,,,,E,,,,,,,3/8,,,,,,Swati,,18 to 24 years,Male,Completed some college,7,3,5f1157c4f8cc27367f354c68
7/26/2020 9:47:10,7/26/2020 9:51:56,IP Address,89.64.91.67,100,285,True,7/26/2020 9:51:56,R_1j7jqrWiWDgozoR,,,,,52.24920654296875,21.00030517578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/18,,,,5/16,,,,,,1/5,,,,,,,,,,E,,3/8,,,,,,,S ,,,,,18 to 24 years,Male,High school graduate,about 5 mins,3,5f11ea4b1589680d0353551c
7/26/2020 9:39:24,7/26/2020 9:52:08,IP Address,82.53.138.140,100,763,True,7/26/2020 9:52:08,R_2PbpgUZTG1Kuth7,,,,,43.70849609375,10.403594970703125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,,15/32,,1/10,,,,,,,,,,B,,,,,,3/8,,S ,,,,,25 to 34 years,Male,High school graduate,8,5,55a2159bfdf99b3cec08f1a9
7/26/2020 9:43:32,7/26/2020 9:52:20,IP Address,84.140.98.166,100,527,True,7/26/2020 9:52:21,R_NUSDHiDim3Uur9D,,,,,51.533294677734375,9.9333038330078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,,15/32,,,1/10,,,,,,C,,,,,,,,,3/8,,,,,Swati,,,35 to 44 years,Male,Master's degree,10,5,5d97091b1787f60011e03cdf
7/26/2020 9:44:51,7/26/2020 9:52:22,IP Address,86.111.139.201,100,451,True,7/26/2020 9:52:23,R_2PpYcOq9rrkW46p,,,,,46.2281951904296875,7.3572998046875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,,15/32,,,,1/10,,,,,,E,,,,,3/8,,,,,,,,,,,Swati,25 to 34 years,Female,Bachelor's degree,6,6,5ba8a047ef181f0001672bc2
7/26/2020 9:39:50,7/26/2020 9:52:45,IP Address,92.249.241.78,100,775,True,7/26/2020 9:52:45,R_1dLc4L3XEoTdkCP,,,,,47.4983978271484375,19.0404052734375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,,15/32,,1/10,,,,,,,,D,,,,,,,,3/8,,,,,,Swati,25 to 34 years,Female,Master's degree,10,5,5ed54d7d0fea040bfc6ce94c
7/26/2020 9:43:53,7/26/2020 9:53:02,IP Address,86.23.3.37,100,549,True,7/26/2020 9:53:03,R_1MSydApGjcxszlk,,,,,51.607696533203125,-0.1660003662109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,15/32,,,,,,1/10,,,,,E,,,,,,3/8,,,,,,,,Swati,,25 to 34 years,Female,Bachelor's degree, not sure!,6,5e9020ceb720443205b28a9d
7/26/2020 9:38:37,7/26/2020 9:53:49,IP Address,46.109.159.126,100,911,True,7/26/2020 9:53:49,R_sNbEQEqxcmaVLpf,,,,,56.9496002197265625,24.0977935791015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/36,,,,,15/32,,,1/20,,,,,,,E,,,,,,,3/8,,,,S,,,,,,25 to 34 years,Male,Completed some high school,I am not sure.,4,5c4a032ad5ef870001461898
7/26/2020 9:43:55,7/26/2020 9:54:21,IP Address,188.80.178.5,100,625,True,7/26/2020 9:54:21,R_2tD0RSIShF7otze,,,,,39.5330047607421875,-8.1566925048828125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,15/32,,,,,,,1/50,,,,,,,,E,,,3/8,,,,,,,,Swati,,,,18 to 24 years,Male,Bachelor's degree,10 ,5,5e72490845c9c4024095bf96
7/26/2020 9:44:40,7/26/2020 9:54:21,IP Address,212.10.99.211,100,581,True,7/26/2020 9:54:22,R_22nrJ44zH2LZa7Q,,,,,56.1566925048828125,10.215301513671875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,,,,,15/32,,,,1/10,,,,,,,A,,,,3/8,,,,,,,,,Swati,35 to 44 years,Male,Bachelor's degree,"7 minutes, presumably",4,5e9ee520e12f9e02922c60cd
7/26/2020 9:38:11,7/26/2020 9:54:25,IP Address,77.69.54.186,100,974,True,7/26/2020 9:54:25,R_1JQSerbq1R81qxc,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,15/32,,,,,,,,1/10,,,,,,E,,,3/8,,,,,,,Swati,,,,18 to 24 years,Male,Completed some postgraduate,5,6,5d77bc0a4503c30001c724b8
7/26/2020 9:44:21,7/26/2020 9:54:27,IP Address,5.67.35.239,100,605,True,7/26/2020 9:54:27,R_293NoyAh1DaLoKT,,,,,52.0045013427734375,-0.7823028564453125,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,,1/36,,,,,5/16,,1/5,,,,,,,B,,,,,1/4,,,,,,M ,,,,,,25 to 34 years,Female,High school graduate,2,0,5ee236e2f4a50b686fc6b6a4
7/26/2020 9:45:00,7/26/2020 9:55:19,IP Address,31.60.227.196,100,619,True,7/26/2020 9:55:20,R_2zSHigOdDeWv5Ey,,,,,51.7631988525390625,19.4756927490234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,15/32,,,,,,,,,,,1/20,,,,,,D,,,,,3/8,,,,,,Swati,,35 to 44 years,Female,Bachelor's degree,8,4,5c8250c026a0940016b265da
7/26/2020 9:44:44,7/26/2020 9:56:14,IP Address,81.190.62.177,100,689,True,7/26/2020 9:56:15,R_3nSewUrqv0XNpJ5,,,,,54.4994049072265625,18.551300048828125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,15/32,,,,,,,,1/10,,,,,,E,,,,,3/8,,,,,,Swati,,35 to 44 years,Male,Bachelor's degree,7,6,5d0bcf217a581100161860ae
7/26/2020 9:41:38,7/26/2020 9:57:23,IP Address,194.31.35.245,100,945,True,7/26/2020 9:57:23,R_XAfGJ62oITbG13P,,,,,52.3755035400390625,16.8567047119140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/24,,,,,,,,15/32,,,,,,1/10,,,,,,,,D,,,,,3/8,,,,,,,Swati,,25 to 34 years,Prefer not to answer,Bachelor's degree,4,4,5dc0856370d51c032949d2db
7/26/2020 9:39:12,7/26/2020 9:57:46,IP Address,141.99.62.95,100,1113,True,7/26/2020 9:57:46,R_afr17QG33Np8y1X,,,,,50.8993988037109375,8.031005859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/6,,,,,15/32,,,,,,,,1/5,,,E,,,,,,,,,,,3/8,S,,,,,,25 to 34 years,Male,Master's degree,8,4,5b57af5f508b8c0001a69fd2
7/26/2020 9:41:15,7/26/2020 9:58:01,IP Address,213.22.73.28,100,1005,True,7/26/2020 9:58:01,R_2dheeopGSuzx2Oz,,,,,41.5514984130859375,-8.420501708984375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,,,,15/32,,,,1/20,,,,,B,,,,,,3/8,,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,5,4,5ebaa355dbe25f0008216bd1
7/26/2020 9:44:57,7/26/2020 9:59:22,IP Address,74.220.162.139,100,864,True,7/26/2020 9:59:22,R_YVtFQ9dxPFSN8yt,,,,,43.3679046630859375,-80.952301025390625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,15/32,,,,,,,1/10,,,,,E,,,,,,,3/8,,,,,Swati,,25 to 34 years,Female,Bachelor's degree,10,6,5e7906c82ebff74b4ab4ff8b
7/26/2020 9:47:43,7/26/2020 10:00:16,IP Address,82.51.161.51,100,752,True,7/26/2020 10:00:17,R_2alR8dXxAU6D0xt,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/36,,,,15/32,,,,,,1/10,,,,,,,,,E,,,,,3/8,,,,,S ,,,,,18 to 24 years,Female,High school graduate,10,5,5b0c5c0ae9270900013bbd6f
7/26/2020 9:49:51,7/26/2020 10:00:33,IP Address,213.205.242.29,100,642,True,7/26/2020 10:00:33,R_1ig6HkdLSr3XExS,,,,,52.4777984619140625,-1.9326019287109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/36,,,,,,15/32,,,,1/5,,,,,,,,,D,,,,2/5,,,,,,,Swati,,35 to 44 years,Female,Bachelor's degree,4,2,59d418c3b37d52000122ece0
7/26/2020 9:43:32,7/26/2020 10:03:15,IP Address,37.77.112.112,100,1183,True,7/26/2020 10:03:15,R_10ZwwKOAIFsQoUu,,,,,43.1479034423828125,12.1096954345703125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,15/32,,,,,1/10,,,,,,,,,,,D,,,3/8,,,,S,,,,,,18 to 24 years,Male,Master's degree,15,5,5ec3d4fcce3cd40548b687ce
7/26/2020 9:37:30,7/26/2020 10:03:32,IP Address,135.19.39.153,100,1562,True,7/26/2020 10:03:32,R_D7gnbzVWIz6CKc1,,,,,46.7949066162109375,-71.24700164794921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,15/32,,,,,,,,,,1/5,,,,D,,,,,,,,3/8,,,,,Swati,,25 to 34 years,,Master's degree,15,4,5f01af6c3ea844304c1c13b4
7/26/2020 9:35:48,7/26/2020 10:05:50,IP Address,86.25.227.0,100,1802,True,7/26/2020 10:05:51,R_efCQShjMBURaY9j,,,,,54.5426025390625,-0.9813995361328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,1/20,,,,,,C,,,,,,,,,,3/8,,,S ,,,,,18 to 24 years,Female,Completed some college,around 5 minutes,4,5ebc52c5fbfc4c08b2fcb8c0
7/26/2020 9:36:17,7/26/2020 10:06:35,IP Address,131.117.213.199,100,1817,True,7/26/2020 10:06:35,R_29ajnOxs63GrYOX,,,,,50.07659912109375,14.514801025390625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/6,,,15/32,,,,,,,,,1/10,,,,E,,,,,,3/8,,,,,,,Swati,,25 to 34 years,Female,Master's degree,10,5,5d52f8d73826ad0019fb15ad
7/26/2020 9:37:53,7/26/2020 10:10:24,IP Address,109.196.94.102,100,1951,True,7/26/2020 10:10:24,R_b7XLGwYQutGXSRr,,,,,50.4954071044921875,19.4402008056640625,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,,1/9,15/32,,,,,,,,,,,1/10,,,,,,B,3/8,,,,,,,,Swati,,,,25 to 34 years,Male,Master's degree,15,5,5ee8f1756f6ba90cc873a9a9
7/26/2020 9:43:29,7/26/2020 10:10:41,IP Address,89.154.49.86,100,1632,True,7/26/2020 10:10:42,R_20SdA23M6b4WuFV,,,,,41.145294189453125,-8.529296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/6,,,,,,,15/32,,,,,,,,1/10,E,,,,,,,3/8,,,,,,,,,Swati,,18 to 24 years,Male,High school graduate,10,5,5e8b4f987028ed01735782db
7/26/2020 10:30:11,7/26/2020 10:35:18,IP Address,109.175.133.162,100,306,True,7/26/2020 10:35:18,R_3qvyk2SWxaL9gOX,,,,,53.4766998291015625,-2.2931976318359375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,15/32,,,,,,,1/10,,,,E,,,,,,3/8,,,,,,,,,,,Swati,18 to 24 years,Female,Bachelor's degree,7,6,5de966a035fcd40948c78ff1
7/26/2020 9:43:59,7/26/2020 15:11:05,IP Address,70.30.235.241,100,19625,True,7/26/2020 15:11:05,R_eVUmZ8Axxe7rXZD,,,,,45.5072021484375,-73.64980316162109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,,,15/32,,,,,1/20,,,,E,,,,,,,,,1/2,,S,,,,,,18 to 24 years,Male,Completed some college,15,4,5eb2c2173213220518f881e2
7/29/2020 8:33:01,7/29/2020 8:36:31,IP Address,86.18.213.237,100,209,True,7/29/2020 8:36:31,R_cYFJ3VKGaiQcyIx,,,,,50.7333984375,-1.9246063232421875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,15/32,,,,1/10,,,,,,E,,,,,,3/8,,,,,,,S ,,,,,18 to 24 years,Female,Completed some college,5,6,5e274c60f1fa1b984060db37
7/29/2020 8:32:50,7/29/2020 8:36:35,IP Address,86.180.150.65,100,224,True,7/29/2020 8:36:35,R_5ow49hLthL6U7sd,,,,,51.8166961669921875,-0.814605712890625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/36,,,,,,15/32,,,,,,1/5,,,,C,,,,,,,3/8,,,,,,,Swati,,,35 to 44 years,Female,High school graduate,7,3,5d4889c6643eb80001fb3f5f
7/29/2020 8:32:48,7/29/2020 8:37:01,IP Address,82.132.241.255,100,253,True,7/29/2020 8:37:02,R_2wEmafqAKDlkQgu,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,1/2,,,,,,1/20,,,,,,,,,C,,,,,1/4,,,,S,,,,,,35 to 44 years,Male,High school graduate,5,1,5f04247aab8aa164df44cabb
7/29/2020 8:34:25,7/29/2020 8:37:03,IP Address,174.97.166.86,100,157,True,7/29/2020 8:37:03,R_1PUxFeP26rv3H3r,,,,,44.180694580078125,-88.4759979248046875,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,,1/36,,,,,,15/32,,,1/50,,,,,,,,,,E,,,3/8,,,,S,,,,,,35 to 44 years,Female,Completed some college,4,4,5c3e012952f38e0001331e40
7/29/2020 8:34:26,7/29/2020 8:37:05,IP Address,86.6.249.82,100,158,True,7/29/2020 8:37:05,R_24jw2hBDpShHF3W,,,,,54.5579071044921875,-1.3280029296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,15/32,,,,,,,1/20,,,,,,B,,,,,,,3/8,,,,S,,,,,,35 to 44 years,Female,Completed some postgraduate,3 mins ish,4,5f12248b4d4d4f14230714e7
7/29/2020 8:32:55,7/29/2020 8:37:12,IP Address,109.95.146.53,100,256,True,7/29/2020 8:37:12,R_1NxePREQxZtehmr,,,,,49.87640380859375,19.207305908203125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,15/32,,,,,,,1/10,,,,,,,E,,,3/8,,,,,,,,Swati,,,18 to 24 years,Male,High school graduate,4,6,5e306c9e4dd79606e0ed3e74
