StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q10,Q11,Q12,Q13,SC0,PROLIFIC_PID
7/29/2020 8:32:47,7/29/2020 8:37:30,IP Address,94.132.217.126,100,282,True,7/29/2020 8:37:30,R_3fTbMAV5UClZslu,,,,,41.191497802734375,-8.5464935302734375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/6,,,,,,,1/2,,,,,1/25,,,,,,D,,3/8,,,,,,,,,,,Swati,18 to 24 years,Male,Bachelor's degree,5,2,5efd254ad1478e1709676dbd
7/29/2020 8:34:20,7/29/2020 8:37:31,IP Address,89.151.41.107,100,191,True,7/29/2020 8:37:32,R_3HFghaHG8LlsWvs,,,,,50.3177032470703125,18.8865966796875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,1/3,,,,,,,,1/5,,,,,,,,E,,,,,3/8,,,,S ,,,,,18 to 24 years,Male,Completed some college,3,4,5e6796a0ae143c03b3033195
7/29/2020 8:32:48,7/29/2020 8:37:42,IP Address,193.57.217.49,100,294,True,7/29/2020 8:37:42,R_2tgRr7Anmtpa3BW,,,,,53.347198486328125,-6.243896484375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/36,,,,,,,,1/2,,1/10,,,,,,,D,,,,,3/8,,,,,,,,,Swati,,,18 to 24 years,Female,Completed some college,5,3,5ee9e067fd89d0000ba52f8a
7/29/2020 8:34:29,7/29/2020 8:37:58,IP Address,94.192.90.176,100,209,True,7/29/2020 8:37:58,R_3njX8YQsVNwvX62,,,,,52.64129638671875,1.219696044921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,15/32,,,,,,,,1/5,,,,,,,,C,,3/8,,,,,,M ,,,,,,25 to 34 years,Female,Completed some college,1,3,5d7a04666100d100012528c9
7/29/2020 8:34:41,7/29/2020 8:38:04,IP Address,82.12.83.112,100,203,True,7/29/2020 8:38:04,R_3QQt23Zd312yUQA,,,,,53.4235992431640625,-2.3112945556640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,15/32,,,,,,,1/10,,,,,,B,,,,,,,,3/8,,,,,,Swati,,,18 to 24 years,Male,Bachelor's degree,3,5,5edbe8bede51ce095464a4a6
7/29/2020 8:34:37,7/29/2020 8:38:22,IP Address,174.107.135.149,100,225,True,7/29/2020 8:38:22,R_3hhUqjiVB5QE4MJ,,,,,33.6988067626953125,-78.9160003662109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,,,,,1/2,,,,,,1/20,,,,,,E,,,,,,1/4,,,,,Asha,,,25 to 34 years,Female,Bachelor's degree,8,1,5f18ee0732d20512e02103c3
7/29/2020 8:34:44,7/29/2020 8:38:33,IP Address,2.83.25.54,100,229,True,7/29/2020 8:38:34,R_2ClaNfsvDA5ktOC,,,,,40.425994873046875,-8.4665069580078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,1/2,,,,,,,1/10,,,,,,,,,D,,,,3/8,,,,S ,,,,,25 to 34 years,Male,Associate degree,6,4,5ef945aa4ffead6e3ea69289
7/29/2020 8:34:41,7/29/2020 8:38:37,IP Address,100.14.95.56,100,235,True,7/29/2020 8:38:37,R_2zLLP0Bv9YU4XL7,,,,,39.94439697265625,-75.58750152587890625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,15/32,,,,,,,,,1/10,,,E,,,,,3/8,,,,,,,Swati,,,,18 to 24 years,Female,High school graduate,4,6,5e0ea41b4acfb95ea854b983
7/29/2020 8:34:27,7/29/2020 8:38:50,IP Address,92.19.110.253,100,262,True,7/29/2020 8:38:50,R_2TpYEawjv82HPJy,,,,,52.2689056396484375,-0.3354949951171875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/36,,,,,15/32,,,,1/20,,,,,,,,C,,,,3/8,,,,,,,,,Asha,45 to 54 years,Male,Completed some college,5 minutes ,2,5efada4ccb96bd92cf3a58f5
7/29/2020 8:32:45,7/29/2020 8:38:51,IP Address,188.146.98.141,100,366,True,7/29/2020 8:38:51,R_25RO7K78VcOOseA,,,,,52.2642059326171875,20.9911956787109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,,15/32,,,,1/10,,,,,E,,,,,,3/8,,,,,,,,Swati,,18 to 24 years,Male,Completed some college,7,6,5c5dae957557640001f501fc
7/29/2020 8:34:54,7/29/2020 8:38:56,IP Address,67.218.252.104,100,241,True,7/29/2020 8:38:56,R_3e2MM1NYNSd0siQ,,,,,39.56610107421875,2.648406982421875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,1/2,,,,,1/10,,,,E,,,,,,,3/8,,,,,,,Swati,,,,25 to 34 years,Male,Bachelor's degree,5,5,5e75e37c0a52831469c2eb53
7/29/2020 8:34:31,7/29/2020 8:39:01,IP Address,86.16.189.33,100,270,True,7/29/2020 8:39:01,R_22OY63ug40Jrgme,,,,,53.8258056640625,-1.5204925537109375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/18,,,,,,15/32,,1/20,,,,,,,,,,,D,,,,,3/8,,,,,,Swati,,18 to 24 years,Male,Bachelor's degree,5,3,5edfc23a21501a2d508cdf6f
7/29/2020 8:34:40,7/29/2020 8:39:02,IP Address,91.246.67.139,100,261,True,7/29/2020 8:39:02,R_2cjvyQ8tx2UI8Aq,,,,,50.0438995361328125,21.9586944580078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,,15/32,,,,1/10,,,,,,,E,,,,3/8,,,,,S,,,,,,18 to 24 years,Male,High school graduate,5,6,5ed2bcd397225124af835c98
7/29/2020 8:34:12,7/29/2020 8:39:03,IP Address,87.101.92.108,100,290,True,7/29/2020 8:39:03,R_1Qa5syf3wGfPfOK,,,,,45.4994049072265625,-73.5702972412109375,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,,,1/9,,,3/16,,,,,,1/5,,,,,,,,,B,,,,,,3/10,,,,S ,,,,,25 to 34 years,Male,High school graduate,5,2,5ef32fcbe5cfa7041c7b5288
7/29/2020 8:34:41,7/29/2020 8:39:07,IP Address,193.205.210.45,100,265,True,7/29/2020 8:39:07,R_1pLLewfYuMR4ky3,,,,,46.06939697265625,11.114898681640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/18,,,15/32,,,,,,,,,,1/10,,,D,,,,3/8,,,,,,,,,Swati,,,18 to 24 years,Male,Bachelor's degree,6,4,5b90ea43e508d600012f8162
7/29/2020 8:34:27,7/29/2020 8:39:12,IP Address,5.70.215.106,100,284,True,7/29/2020 8:39:12,R_1jNc4e7Ej50WdfW,,,,,53.754302978515625,-1.54620361328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,15/32,,,,,,,,,1/10,,,,,,,,C,,,,,,3/8,,,Swati,,,,35 to 44 years,Female,"Ph.D., law or medical degree",3-4 min,5,5bdb75822562330001b8ae03
7/29/2020 8:34:31,7/29/2020 8:39:15,IP Address,157.25.97.210,100,283,True,7/29/2020 8:39:15,R_bDVZFKVAmGLmAKZ,,,,,52.4210968017578125,16.95989990234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/18,,,,,,,,,,,15/32,,,,1/10,,,,,D,,,,,,,3/8,,,,S ,,,,,25 to 34 years,Female,Master's degree,4,4,5ece064a75736a193990951a
7/29/2020 8:34:22,7/29/2020 8:39:17,IP Address,176.248.116.34,100,294,True,7/29/2020 8:39:17,R_2CP0O08elePhV4y,,,,,52.9994049072265625,-1.131805419921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,15/32,,,,,,,1/10,,B,,,,,,,,,3/8,,,,,Swati,,,,35 to 44 years,Female,Bachelor's degree,4,5,5e8d804740aaf4000a51d9e9
7/29/2020 8:33:14,7/29/2020 8:39:17,IP Address,84.236.30.63,100,363,True,7/29/2020 8:39:18,R_12iljb3RPvlQsts,,,,,47.3948974609375,18.913604736328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/24,,,,,15/32,,,,1/50,,,,B,,,,,,,3/8,,,,,,,,,,Swati,18 to 24 years,Female,High school graduate,5,3,5ebc691f6719a80b580d57fc
7/29/2020 8:34:42,7/29/2020 8:39:21,IP Address,151.29.248.15,100,278,True,7/29/2020 8:39:21,R_1hA0XmWUcyMW74X,,,,,44.035400390625,10.1392974853515625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/24,,,3/16,,,,,,,1/50,,,,,,,,C,,,,,,,3/8,,,,Swati,,,18 to 24 years,Male,High school graduate,6 min,2,5dc94678880a2965965fc001
7/29/2020 8:34:28,7/29/2020 8:39:22,IP Address,31.183.146.119,100,294,True,7/29/2020 8:39:22,R_3ikyPITK5R9SIyC,,,,,51.757293701171875,19.4752960205078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/36,,,,,,,,,,,1/2,1/20,,,,,,,,D,,,,3/8,,,,,,,S ,,,,,18 to 24 years,Male,High school graduate,Around 3 minutes,2,5e6767aeb30329000abc2b0b
7/29/2020 8:34:21,7/29/2020 8:39:27,IP Address,82.132.215.159,100,305,True,7/29/2020 8:39:27,R_2t56zR1z0wOlOeQ,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/24,,,,,,,3/16,,,,,,,,,1/50,,,,,B,,3/8,,,,,,,A,,,,,25 to 34 years,Female,Bachelor's degree,7,1,5e2b3472339bae18089f9c6d
7/29/2020 8:34:24,7/29/2020 8:39:55,IP Address,83.26.42.71,100,331,True,7/29/2020 8:39:55,R_yF9Pis7vfh8lP6V,,,,,51.1042938232421875,17.0334930419921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,15/32,,,,,1/10,,,,,E,,,,,,,3/8,,,,,,S ,,,,,18 to 24 years,Male,High school graduate,7?,6,5eea42003e537f10bc27959d
7/29/2020 8:34:56,7/29/2020 8:40:03,IP Address,92.25.230.88,100,306,True,7/29/2020 8:40:03,R_sHk6BizqWBja2I1,,,,,51.3058929443359375,-0.71240234375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/6,,,,,,,15/32,,,,,,,,1/10,,,,C,,,,,3/8,,,,,,,Swati,,,25 to 34 years,Male,Bachelor's degree,5,4,5c7d4b654660bf0013c735d6
7/29/2020 8:34:20,7/29/2020 8:40:06,IP Address,85.139.1.167,100,346,True,7/29/2020 8:40:06,R_2rCUQ4qeUL4UGV8,,,,,38.7906036376953125,-9.1891937255859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/18,,,,,15/32,,,,,,,,1/50,,E,,,,,,3/8,,,,,,S ,,,,,Under 18 years,Male,Completed some college,5 ,4,5edfcc95c68c752e56ef008a
7/29/2020 8:34:42,7/29/2020 8:40:15,IP Address,31.0.33.138,100,333,True,7/29/2020 8:40:15,R_1ItQZCiqGOS0rOn,,,,,52.2393951416015625,21.03619384765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,,15/32,,,,,,1/10,,,,,,,E,,,,,,,,3/8,,,,,Swati,,18 to 24 years,Male,Completed some high school,7,6,5e2deb68e97bec3cf9118ad0
7/29/2020 8:34:22,7/29/2020 8:40:36,IP Address,109.50.153.81,100,373,True,7/29/2020 8:40:36,R_2co41SnzCJrd8Ei,,,,,41.4456024169921875,-8.2928924560546875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/36,,,,,,,,,,15/32,,,,,1/10,,,,,,C,,,,3/8,,,,,,S ,,,,,18 to 24 years,Female,Master's degree,5,4,5c522508fcbef20001939a03
7/29/2020 8:34:21,7/29/2020 8:40:41,IP Address,95.222.212.201,100,380,True,7/29/2020 8:40:41,R_3haKwSfmMyTbN7H,,,,,50.018798828125,8.6956024169921875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,,,15/32,,,,,,1/5,,,,E,,,,,,,,3/8,,,,,Swati,,,25 to 34 years,Male,Master's degree,4,5,5b2a47158ecf3f000161e931
7/29/2020 8:35:02,7/29/2020 8:40:45,IP Address,85.221.135.23,100,342,True,7/29/2020 8:40:45,R_qEGHZzLFIqQ49Rn,,,,,52.40460205078125,16.9185943603515625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/6,,,,,,,,15/32,,,1/10,,,,,,,,,,E,,,,,,3/8,,,,,,Swati,,18 to 24 years,Male,Completed some college,5,5,5d5e9ce0717ab80019a2d870
7/29/2020 8:32:53,7/29/2020 8:40:50,IP Address,176.185.244.83,100,476,True,7/29/2020 8:40:50,R_AmTQ9k4IXbKKaXL,,,,,48.8542938232421875,2.3527069091796875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,,15/32,,,,,1/10,,,,,,,E,3/8,,,,,,S,,,,,,18 to 24 years,Female,Master's degree,5,6,5f123a5c0712760188fcfd46
7/29/2020 8:34:58,7/29/2020 8:41:13,IP Address,24.35.118.2,100,375,True,7/29/2020 8:41:13,R_XLnwJGqOfw8gf61,,,,,40.0337066650390625,-83.13189697265625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/24,,,,,,,,,15/32,,,1/20,,,,,,D,,,,,,,,,3/8,,,,Swati,,,25 to 34 years,Male,Bachelor's degree,6,3,5dbc680db65c99211327661b
7/29/2020 8:34:24,7/29/2020 8:41:16,IP Address,80.2.50.40,100,411,True,7/29/2020 8:41:16,R_XtgBHmc5bl45tKx,,,,,53.8318023681640625,-1.535797119140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,,15/32,,,,,1/10,,,,,,E,,,,,,,,3/8,,,,Swati,,,25 to 34 years,Male,Bachelor's degree,4,6,5eff425e122196491e024bc4
7/29/2020 8:34:24,7/29/2020 8:41:49,IP Address,217.84.190.70,100,445,True,7/29/2020 8:41:50,R_10pdOkjaKIERW4R,,,,,49.0666961669921875,13.100006103515625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/36,,,,,,,15/32,,,,,,1/10,,,A,,,,,,3/8,,,,,,,,,Swati,,25 to 34 years,Male,Bachelor's degree,6,4,5a7fab56f49c9a0001f3549e
7/29/2020 8:34:31,7/29/2020 8:42:15,IP Address,81.153.140.5,100,463,True,7/29/2020 8:42:15,R_3EnIiSIw1QmEn4Z,,,,,52.4976043701171875,-2.1688995361328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,15/32,,,,,,,,,,1/5,,,,,E,,,,3/8,,,,,,,Swati,,,35 to 44 years,Female,Master's degree,10,5,5e2819f0dbc670a1f79158d5
7/29/2020 8:34:41,7/29/2020 8:42:16,IP Address,142.117.201.202,100,455,True,7/29/2020 8:42:17,R_3P6PF1ktq4nZrPL,,,,,45.6320037841796875,-73.58390045166015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/36,,,,,,,,,,15/32,,,,1/10,,,,,,E,,,,,3/8,,,,,,Swati,,,,18 to 24 years,Male,Bachelor's degree,10,5,5f0f1c7ff1db6e0683cda086
7/29/2020 8:34:52,7/29/2020 8:42:33,IP Address,5.71.198.203,100,461,True,7/29/2020 8:42:33,R_sv51jkItHDOevER,,,,,56.07110595703125,-3.7696075439453125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/24,,,,,15/32,,,,,,,1/10,,,,,,C,,,,,,,,3/8,,,,Swati,,,,45 to 54 years,Male,Associate degree,8,4,5b1386089663ee0001461b6e
7/29/2020 8:35:04,7/29/2020 8:42:35,IP Address,195.99.33.19,100,450,True,7/29/2020 8:42:36,R_1pu6aLBeSqMPydH,,,,,50.9196014404296875,-4.05889892578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,,15/32,,,,,,,1/10,,,,,,E,,,,,,3/8,,,,,,Swati,45 to 54 years,Male,Bachelor's degree,10,6,5ce9b0e4be5a6b00163f6870
7/29/2020 8:34:48,7/29/2020 8:42:40,IP Address,185.51.136.242,100,472,True,7/29/2020 8:42:40,R_1liB0aK8hzkfIgo,,,,,44.315704345703125,7.74859619140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/36,,15/32,,,,,,1/10,,,,,,,,E,,,3/8,,,,,,,,,Swati,,,18 to 24 years,Female,High school graduate,7,5,5e8783c0890e930b54f7d348
7/29/2020 8:34:28,7/29/2020 8:43:23,IP Address,89.176.73.227,100,534,True,7/29/2020 8:43:23,R_1kIAyoxxFTaeXEM,,,,,49.3000030517578125,17.399993896484375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/24,,,,15/32,,,,,,,,1/10,,,,,,,,B,3/8,,,,,,,,,,Swati,,18 to 24 years,Male,Completed some high school,5,4,55c333b0fdf99b1dbd2131bd
7/29/2020 8:34:28,7/29/2020 8:43:27,IP Address,50.81.20.239,100,538,True,7/29/2020 8:43:27,R_DTAAX8VkLHgyQdH,,,,,42.03729248046875,-93.60050201416015625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,15/32,,,,,,,,1/10,,,,,,E,,,,,,,3/8,,,,,,Swati,,,35 to 44 years,Male,Bachelor's degree,10,6,5e175705cfe8dc000b559793
7/29/2020 8:34:24,7/29/2020 8:43:41,IP Address,89.64.23.58,100,556,True,7/29/2020 8:43:41,R_8erEm0hSZjDzD2x,,,,,52.24920654296875,21.00030517578125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/18,,,,,,,,,15/32,,,1/5,,,,,E,,,,,,3/8,,,,,,,,,Swati,,,35 to 44 years,Male,Completed some postgraduate,9,4,5c80b4b9948f9c00017b40a6
7/29/2020 8:34:35,7/29/2020 8:43:43,IP Address,165.225.217.70,100,547,True,7/29/2020 8:43:43,R_5i1drkuGctFSILv,,,,,33.0225067138671875,-96.72899627685546875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,1/9,,,15/32,,,,,,,,,,1/10,E,,,,,,,,,,,3/8,,,,,Swati,,45 to 54 years,Male,Bachelor's degree,22,6,5c8541b79c5a3000016b2597
7/29/2020 8:34:13,7/29/2020 8:44:07,IP Address,89.229.242.202,100,593,True,7/29/2020 8:44:08,R_2zZ1EGDZAT3mJJG,,,,,53.4799041748046875,18.7682952880859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,,,,15/32,,,1/10,,,,,,,C,,,,,,3/8,,,,S,,,,,,18 to 24 years,Male,High school graduate,10,5,5ea8010daf54da1e951b8861
7/29/2020 8:34:46,7/29/2020 8:44:36,IP Address,5.62.57.119,100,589,True,7/29/2020 8:44:36,R_1Oiw4mcgFXFqV25,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,0.300000000000000000000000000000000000000000000000000000,,,,,1/9,,,,,,3/16,,,,,,1/5,,,,,D,,,,,3/8,,,,,,,,,Swati,25 to 34 years,Male,Bachelor's degree,3mins,3,5f04fc2c5b0ee21a81a52af5
7/29/2020 8:34:47,7/29/2020 8:44:52,IP Address,77.54.178.192,100,605,True,7/29/2020 8:44:52,R_3JLBB2noE424hDy,,,,,41.1486053466796875,-8.610992431640625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,,,15/32,,,,,,,1/10,,,,,,,E,,,,,3/8,,,S,,,,,,18 to 24 years,Female,High school graduate,5,6,5edbdbdb406b0c09c7c89ba5
7/29/2020 8:41:04,7/29/2020 8:46:25,IP Address,94.8.246.42,100,320,True,7/29/2020 8:46:25,R_3KUrLvbYS38ISVE,,,,,55.96319580078125,-3.2545928955078125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,1/9,,,,,5/16,,,,,,1/20,,,,,,,,C,,,,,,,3/8,,,Swati,,,,35 to 44 years,Female,Bachelor's degree,5,3,5c940c78e2d9fb0001386eb0
7/29/2020 8:40:46,7/29/2020 8:46:49,IP Address,176.221.120.165,100,363,True,7/29/2020 8:46:50,R_1OPHQr2zrlVENaE,,,,,53.0175933837890625,18.6201934814453125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/9,,,,15/32,,,,,,,1/10,,,,,,C,,,,,3/8,,,,,,Swati,,,25 to 34 years,Male,High school graduate,5,5,5df51aaedf98d93923d5304f
7/29/2020 8:32:45,7/29/2020 8:47:12,IP Address,95.93.124.41,100,866,True,7/29/2020 8:47:12,R_1OiRURC0wsR4H2B,,,,,38.752105712890625,-9.227996826171875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/9,,,,,,,,15/32,,,,1/10,,,,,,,,D,,,3/8,,,,,,,,Swati,,,,18 to 24 years,Male,Master's degree,7,5,5ec2dfd63504e8110bbe7fb8
7/29/2020 8:34:42,7/29/2020 8:47:34,IP Address,86.144.29.223,100,771,True,7/29/2020 8:47:34,R_2BfiDdaE0GcGcio,,,,,51.11669921875,-0.016693115234375,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,,1/9,,,,,,,15/32,,,,1/10,,,,,,,,,,C,,,,,,3/8,,,,,,,Swati,18 to 24 years,Female,Completed some college,10,5,5f0e53273571b70008aba3c4
7/29/2020 8:34:10,7/29/2020 8:48:01,IP Address,81.161.193.110,100,831,True,7/29/2020 8:48:02,R_3rYCwCpDBXPQyHr,,,,,51.9611968994140625,17.5023040771484375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,1/9,,,,,,,,15/32,,,,,,,1/10,,D,,,,,,3/8,,,,,,,,,Swati,,18 to 24 years,Female,Completed some college,10,5,5f0809545b9786000861c866
7/29/2020 8:34:19,7/29/2020 8:49:47,IP Address,85.139.0.27,100,928,True,7/29/2020 8:49:47,R_1DuoadPHCiilRgO,,,,,38.7906036376953125,-9.1891937255859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,1/18,,,,,,15/32,,,,,1/10,,,,,,,,,D,,,,,,3/8,,,S,,,,,,18 to 24 years,Male,Bachelor's degree,10,4,5daf65969975f80015854b5e
7/29/2020 8:34:54,7/29/2020 8:50:24,IP Address,94.71.179.151,100,929,True,7/29/2020 8:50:24,R_2Qtw2oKyKXftFcf,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/9,,,,,,15/32,,,,,,,,,,,1/10,E,,,,,,,,3/8,,,,S,,,,,,25 to 34 years,Female,Completed some postgraduate,15,6,5e70bc96e121de000b95c20e
7/29/2020 8:35:39,7/29/2020 8:50:26,IP Address,37.248.160.56,100,886,True,7/29/2020 8:50:26,R_25ZyHvVRgF8dvwo,,,,,52.2393951416015625,21.03619384765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,1/6,,,,,,,,,15/32,,,,,,1/5,,,,,,B,,,,3/8,,,,,,,,Swati,,,35 to 44 years,Female,Master's degree,8,3,5b9d6deeb5662700015e98dd
7/29/2020 8:34:20,7/29/2020 8:54:12,IP Address,94.111.94.78,100,1191,True,7/29/2020 8:54:12,R_1kLZurCny3ET8Rb,,,,,51.315093994140625,3.2505950927734375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,,,,,,1/18,,,,3/16,,,,,,,,1/10,,E,,,,,,,,,3/8,,,,,Karish,,,18 to 24 years,Male,High school graduate,15,3,5beda8707b382b0001cb7bb5